OBJECTID;Activate;Address;PosicionSTR;Ligth;Name;NoAvailable;number;TotalBases;State;POINT_X;POINT_Y
476;1;Calle Antonio Machado, s/n ,;-3.71995383 40.46439687;1;316 - C. Deportivo Mpal. Ciudad De Los Poetas;0;316;19;IN_SERVICE;-3,71995383;40,46439687
477;1;Calle Antonio Machado, 30,;-3.7192171199999997 40.46826955;2;317 - Antonio Machado, 30;0;317;27;IN_SERVICE;-3,71921712;40,46826955
478;1;Calle Fuente del Tiro, 72 ,;-3.7798000999999997 40.38308791;0;345 - Fuente del Tiro - Avd. de las Águilas;0;345;24;IN_SERVICE;-3,7798001;40,38308791
479;1;Calle del Pico Chilegua, 3,;-3.6186910599999997 40.37286701;1;449 - Metro Congosto;0;449;24;IN_SERVICE;-3,61869106;40,37286701
480;1;Calle Camino de las Hormigueras, 161,;-3.6370762 40.3762555;2;450 - Camino de las Hormigueras, 161;0;450;24;IN_SERVICE;-3,6370762;40,3762555
481;1;Calle Clara del Rey, 17 ,;-3.6723389999999996 40.440944;2;294 - Edificio Torres Blancas;0;294;24;IN_SERVICE;-3,672339;40,440944
482;1;Avenida del Camino de Santiago, 4,;-3.6695521499999995 40.50910428;2;604 - Metro Las Tablas;0;604;23;IN_SERVICE;-3,66955215;40,50910428
483;1;Calle José de cadalso, 62 ,;-3.7702477799999996 40.37959145;2;348 - José de Cadalso - Rafael Finat;0;348;27;IN_SERVICE;-3,77024778;40,37959145
484;1;Calle Enrique Garcia Alvarez, 5,;-3.6140607000000005 40.3804482;2;438 - Biblioteca Pública Luis Martín Santos;0;438;27;IN_SERVICE;-3,6140607;40,3804482
485;1;Calle Granja de San Idelfonso, 14 ,;-3.62283116 40.36813427;1;451 -  La Granja de San Ildefonso, 14;0;451;27;IN_SERVICE;-3,62283116;40,36813427
486;1;Avenida de Las Suertes, 15,;-3.6078539000000003 40.3713613;1;452 - Las Suertes, 15;0;452;23;IN_SERVICE;-3,6078539;40,3713613
487;1;Avenida del Ensanche de Vallecas, 9,;-3.61253028 40.37043968;0;453 - Metro La Gavia;0;453;27;IN_SERVICE;-3,61253028;40,37043968
488;1;Calle Gran Via del Sureste, 22,;-3.5897045000000003 40.3631604;1;454 - Gran Vía del Sureste - Las Suertes;0;454;27;IN_SERVICE;-3,5897045;40,3631604
489;1;Paseo de la Chopera 31 ,;-3.700399664723874 40.39500000000003;1;267 - Paseo de la Chopera - Fernando Poo;0;267;23;IN_SERVICE;-3,700399665;40,395
490;1;c/ Ginzo de Limia, 47,;-3.706089 40.483289;0;580 - Metro Herrera Oria;0;580;23;IN_SERVICE;-3,706089;40,483289
491;1;Paseo de la castellana, 124 ,;-3.6908 40.4491;2;150 - Castellana - Hermanos Pinzón;0;150;23;IN_SERVICE;-3,6908;40,4491
492;1;Paseo de la Castellana 164 ,;-3.6894151 40.4591366;2;157 - Plaza de Cuzco;0;157;23;IN_SERVICE;-3,6894151;40,4591366
493;1;Calle Guetaria, 84B,;-3.71569102 40.36916772;0;395 - Guetaria, 84B;0;395;24;IN_SERVICE;-3,71569102;40,36916772
494;1;Calle Eduardo Mazón, 1 ,;-3.6154156999999993 40.4521484;0;548 - Eduardo Mazón - Guadalajara;0;548;23;IN_SERVICE;-3,6154157;40,4521484
495;1;Calle Santa Rita, 1 ,;-3.6682881999999997 40.4457928;1;293 - Santa Rita - Clara del Rey;0;293;23;IN_SERVICE;-3,6682882;40,4457928
496;1;Av/ de Niza, 67 ,;-3.6081157800000003 40.4342806;2;520 - Niza - Plaza de Grecia;0;520;23;IN_SERVICE;-3,60811578;40,4342806
497;1;CalleBahía de Cádiz (cruce con Avenida Logroño) ,;-3.5937120000000005 40.461137;1;558 - Biblioteca Pública Mpal. Gloria Fuertes;0;558;23;IN_SERVICE;-3,593712;40,461137
498;1;Calle Cristo del Gran Poder (cruce con calle Alas) ,;-3.5857510000000006 40.472048;1;561 - Plaza Nuestra Señora de Loreto;0;561;23;IN_SERVICE;-3,585751;40,472048
499;1;Calle Tomillar, 18 ,;-3.5840557299999998 40.46267435;2;562 - Tomillar - Tintín y Milú;0;562;27;IN_SERVICE;-3,58405573;40,46267435
500;1;Calle playa de Zarauz (esquina con Playa de Caleta) ,;-3.5906847 40.4731404;2;560 - Playa de Zarauz - Playa de la Caleta;0;560;23;IN_SERVICE;-3,5906847;40,4731404
501;1;Avenida del Partenón, 6 ,;-3.6178336 40.4632802;0;568 - IFEMA A;0;568;27;IN_SERVICE;-3,6178336;40,4632802
502;1;Paseo Alberto Palacios, 42,;-3.7129039644180377 40.3449259916087;0;405 - Paseo Alberto Palacios, 42;0;405;23;IN_SERVICE;-3,712903964;40,34492599
503;1;Calle Eduardo Maristany, 7,;-3.6831269999999994 40.353285;0;401 - Estación de tren de Villaverde Bajo;0;401;27;IN_SERVICE;-3,683127;40,353285
504;1;Calle Cifuentes, 5,;-3.6960817 40.3486;0;406 - La Nave de Madrid;0;406;23;IN_SERVICE;-3,6960817;40,3486
505;1;Calle Auñón, 16,;-3.6775241999999997 40.3504944;1;403 - Auñón, 16;0;403;23;IN_SERVICE;-3,6775242;40,3504944
506;1;Paseo de los Melancólicos, 73 ,;-3.7185689999999996 40.401782;1;280 - Ps de los Melancólicos - San Epifanio;0;280;23;IN_SERVICE;-3,718569;40,401782
507;1;Calle Albox, 35 ,;-3.7398400000000005 40.373972;2;367 - Metro San Francisco;0;367;23;IN_SERVICE;-3,73984;40,373972
508;1;Paseo de los Jesuitas, 4 ,;-3.7305543000000005 40.4106918;2;325 - Ps. Jesuitas - Pza. Cerro Bermejo;0;325;23;IN_SERVICE;-3,7305543;40,4106918
509;1;Calle Sierra de Atapuerca, 19,;-3.6704248799999997 40.50292982;1;578 - Sierra de Atapuerca - Viloria de Rioja;0;578;23;IN_SERVICE;-3,67042488;40,50292982
510;1;Calle Puerto de Porzuna, 34,;-3.6236297000000004 40.373826;1;446 - C. Deportivo Mpal. Miguel Guillén Prim;0;446;23;IN_SERVICE;-3,6236297;40,373826
511;1;Parque Eugenia de Montijo, 2,;-3.7545821999999998 40.3783501;2;382 -Parque Eugenia de Montijo, 2;0;382;24;IN_SERVICE;-3,7545822;40,3783501
512;1;Calle transversal sexta (enfrente del colegio Villamadrid),;-3.6992665 40.3325463;2;410 - Est. de tren de S. Cristóbal Industrial;0;410;24;IN_SERVICE;-3,6992665;40,3325463
513;1;Calle Valdesangil, 34 ,;-3.7166729 40.4684218;0;319 - Valdesangil;0;319;24;IN_SERVICE;-3,7166729;40,4684218
514;1;Calle María Tubau, 3 ,;-3.671703587033564 40.51399230680476;0;579 - Maria Tubau - Isabel Colbrand;0;579;24;IN_SERVICE;-3,671703587;40,51399231
515;1;Calle del Monasterio de Sobrado, nº6,;-3.6928369999999995 40.5093225;2;602 - Monasterio Sobrado - Monasterio Silos;0;602;24;IN_SERVICE;-3,692837;40,5093225
516;1;Calle Ubeda esquina Plaza Virgen de la capilla ,;-3.7149566 40.4825507;2;600 - Centro Deportivo Municipal La Masó;0;600;24;IN_SERVICE;-3,7149566;40,4825507
517;1;Avenida de Logroño, 112 ,;-3.5815033 40.4703472;1;566 - Avenida de Logroño;0;566;24;IN_SERVICE;-3,5815033;40,4703472
518;1;Calle Playa de Riazor, 65 ,;-3.5838869 40.47563573;2;565 - Metro Barajas;0;565;24;IN_SERVICE;-3,5838869;40,47563573
519;1;467 -  Calle Villardondiego  nº32,;-3.6084888 40.4062361;0;467 - Univ. Rey Juan Carlos - Facultad  CJS;0;467;24;IN_SERVICE;-3,6084888;40,4062361
520;1;469 - Ladera de los Almendros, 6,;-3.6229899999999997 40.40343;2;469 - C. Deportivo Mpal Faustina Valladolid;0;469;24;IN_SERVICE;-3,62299;40,40343
521;1;Avenida Real, 3,;-3.6063672000000007 40.4021519;0;470 - Avenida Real - Galeote;0;470;18;IN_SERVICE;-3,6063672;40,4021519
522;1;Calle Molino Viejo frente , 14,;-3.60666 40.396301;1;471 - Molino Viejo - Minerva;0;471;18;IN_SERVICE;-3,60666;40,396301
523;1;Calle Amaltea, 1 ,;-3.68317 40.394706;1;271 - Amaltea-Meneses;0;271;24;IN_SERVICE;-3,68317;40,394706
524;1;Calle Villablanca 7,;-3.6078326500000006 40.40894698;2;466 - Villablanca - Vereda del Pinar;0;466;23;IN_SERVICE;-3,60783265;40,40894698
525;1;Paseo Juan Antonio Vallejo-Nájera Botas, 25 ,;-3.7082123 40.4020545;2;275 - Juan Antonio Vallejo-Nájera Botas, 25;0;275;23;IN_SERVICE;-3,7082123;40,4020545
526;1; Avenida de la Aurora Boreal, 19,;-3.603668 40.399236;1;475 - Aurora Boreal - Minerva;0;475;23;IN_SERVICE;-3,603668;40,399236
527;1;Calle Méndez Álvaro, 73 ,;-3.6813434600000003 40.39675755;1;274 - Estación Sur Méndez Álvaro A;0;274;23;IN_SERVICE;-3,68134346;40,39675755
528;1;Calle Nuria nº24,;-3.7048829999999997 40.491644;1;605 - Nuria - Peña Sirio;0;605;24;IN_SERVICE;-3,704883;40,491644
529;1;Avenida Arcentales (frente Estadio Metropolitano),;-3.60097542 40.43333298;0;522 - Metro Estadio Metropolitano;0;522;24;IN_SERVICE;-3,60097542;40,43333298
530;1;Calle Ginebra (esquina con Suecia),;-3.6048180999999997 40.423893;0;521 - Metro Las Rosas;0;521;24;IN_SERVICE;-3,6048181;40,423893
531;1;Intercambiador de Canillejas,;-3.609553 40.449095;2;508 - Metro Canillejas;0;508;24;IN_SERVICE;-3,609553;40,449095
532;1;Avenida Ciudad de Barcelona (esquina con Plaza de Carlos V),;-3.690538 40.407573;2;80A - Estación de Atocha A;0;80A;23;IN_SERVICE;-3,690538;40,407573
533;1;Avenida Ciudad de Barcelona (esquina con Plaza de Carlos V),;-3.6904748 40.4075211;2;80B - Estación de Atocha B;0;80B;27;IN_SERVICE;-3,6904748;40,4075211
534;1;Calle Adolfo Bioy Casares, 3 ,;-3.5981935 40.3668504;0;447 - Adolfo Bioy Casares - Las Suertes;0;447;27;IN_SERVICE;-3,5981935;40,3668504
535;1;Calle San Jenaro, 1,;-3.7043083000000006 40.3500291;0;412 - Estación de tren de Puente de Alcocer;0;412;24;IN_SERVICE;-3,7043083;40,3500291
536;1;Calle Diamante, 10 ,;-3.6877534 40.3532609;2;415 - Diamante - Delmira Agustini;0;415;24;IN_SERVICE;-3,6877534;40,3532609
537;1;Calle Doctor Martín Arévalo enfrente del N°16 ,;-3.707413 40.345928;1;413 - Doctor Martín Arévalo;0;413;24;IN_SERVICE;-3,707413;40,345928
538;1;Calle Zapatoca, 8,;-3.63335803 40.47285235;0;545 - Zapatoca, 8;0;545;23;IN_SERVICE;-3,63335803;40,47285235
539;1;Plaza Mayor de Barajas, 24,;-3.5776537 40.4733252;1;567 - Plaza Mayor de Barajas;0;567;24;IN_SERVICE;-3,5776537;40,4733252
540;1;Calle soto Hidalgo, 3 ,;-3.5820745 40.4606465;2;563 - Soto Hidalgo;0;563;27;IN_SERVICE;-3,5820745;40,4606465
541;1;Paseo de Reina Cristina, 6 ,;-3.6831862 40.4067247;1;281 - Reina Cristina - Julián Gayarre;0;281;23;IN_SERVICE;-3,6831862;40,4067247
542;1;Ronda de la Comunicación, s/n,;-3.6626887 40.5157202;2;609 - Metro Ronda de la Comunicación;0;609;23;IN_SERVICE;-3,6626887;40,5157202
543;1;Calle de Moncada, 102 ,;-3.692444 40.341725;2;408 - Metro San Cristóbal;0;408;23;IN_SERVICE;-3,692444;40,341725
544;1;Calle Eduardo Barreiros, 114,;-3.7046436000000003 40.3553495;1;409 - Eduardo Barreiros, 114;0;409;23;IN_SERVICE;-3,7046436;40,3553495
545;1;Calle Fermín Caballero 2,;-3.6984849999999994 40.487363;0;606 - Fermín Caballero - Sangenjo;0;606;23;IN_SERVICE;-3,698485;40,487363
546;1;Calle Huerta de Castañeda, 26 ,;-3.74201882097404 40.40622095698234;1;349 - Huerta de Castañeda 26;0;349;24;IN_SERVICE;-3,742018821;40,40622096
547;1;calle Gregorio Sánchez Herráez 14,;-3.6365700000000003 40.477248;0;544 - Gregorio Sánchez Herráez 14;0;544;23;IN_SERVICE;-3,63657;40,477248
548;1;Calle Oña s/n,;-3.6658565 40.4891872;0;551 - Oña;0;551;23;IN_SERVICE;-3,6658565;40,4891872
549;1;Calle Ana de Austria, 52 ,;-3.6531502 40.4994394;2;552 - Ana de Austria - Ignacio Aldecoa;0;552;27;IN_SERVICE;-3,6531502;40,4994394
550;1;Calle de Juan Antonio Samaranch s/n,;-3.6157089999999994 40.483962;2;542 - Intercambiador de Valdebebas;0;542;23;IN_SERVICE;-3,615709;40,483962
551;1;Paseo de la Puerta del Ángel, 10 ,;-3.7345247000000006 40.4167792;0;320 - Metro Lago;0;320;19;IN_SERVICE;-3,7345247;40,4167792
552;1;Calle Estella, 21,;-3.6743568 40.4968198;1;608 - Estella - Camino de Santiago;0;608;23;IN_SERVICE;-3,6743568;40,4968198
553;1;Paseo de los Pontones, 26 ,;-3.7196 40.4040433;2;278 - Paseo los Pontones - Ps. Melancólicos;0;278;23;IN_SERVICE;-3,7196;40,4040433
554;1;Calle luis de Salazar, 16 ,;-3.6649258000000002 40.4474166;1;289 - Luis de Salazar - Padre Claret;0;289;23;IN_SERVICE;-3,6649258;40,4474166
555;1;Calle Rafaela Aparicio, 1 ,;-3.6312178999999998 40.4792396;1;547 - Rafaela Aparicio - Maruja Mallo;0;547;27;IN_SERVICE;-3,6312179;40,4792396
556;1;Calle de Berrocal, 9 ,;-3.67615 40.344115;1;402 - Berrocal, 9;0;402;27;IN_SERVICE;-3,67615;40,344115
557;1;Calle Tomás Redondo, 9 ,;-3.6291380199999996 40.47178414;2;543 - Tomas Redondo;0;543;23;IN_SERVICE;-3,62913802;40,47178414
558;1;Paseo Virgen del Puerto, 27 ,;-3.7211780000000005 40.411622;2;277 - Virgen del Puerto;0;277;15;IN_SERVICE;-3,721178;40,411622
559;1;Calle del Tejo, 22 ,;-3.679186 40.39663;2;272 - Tejo - Parque La Ronda;0;272;23;IN_SERVICE;-3,679186;40,39663
560;1;Avenida Menéndez Pelayo enfrente del nº33 ,;-3.6787796 40.4181327;0;282 - Parque Retiro - Puerta Reina Mercedes;0;282;23;IN_SERVICE;-3,6787796;40,4181327
561;1;Calle Mayor , 6,;-3.7054098 40.416465;2;1 - Metro Sol;0;1;23;IN_SERVICE;-3,7054098;40,416465
562;1;Avenida Gran Vía de San Francisco, 6,;-3.712793282384579 40.40833880815136;1;263 - Gran Vía de San Francisco;0;263;23;IN_SERVICE;-3,712793282;40,40833881
563;1; Calle Babilonia, 19,;-3.5882346999999997 40.4675299;2;559 - Calle Babilonia, 19;0;559;23;IN_SERVICE;-3,5882347;40,4675299
564;1;Camino de Ganapanes, 32-40 ,;-3.7163093000000003 40.4764797;0;581 - Metro Peñagrande;0;581;24;IN_SERVICE;-3,7163093;40,4764797
565;1;Calle San Modesto, 44,;-3.6923396 40.4858012;0;598 - Hospital Ramón y Cajal;0;598;24;IN_SERVICE;-3,6923396;40,4858012
566;1;Calle Escalona, 2,;-3.76182259 40.39834576;0;341 - Escalona - Seseña;0;341;27;IN_SERVICE;-3,76182259;40,39834576
567;1;Calle de Tembleque, 31 ,;-3.7664844 40.3907438;0;346 - Metro Empalme;0;346;24;IN_SERVICE;-3,7664844;40,3907438
568;1;Avenida de las Aguilas, 27 ,;-3.7686029999999997 40.383554;2;347 - Est. tren Mtra Justa Freire-Poli Aluche;0;347;24;IN_SERVICE;-3,768603;40,383554
569;1;Calle Albelda, 6,;-3.6573666 40.4494225;0;528 - Albelda - Torrelaguna;0;528;24;IN_SERVICE;-3,6573666;40,4494225
570;1;Paseo de la Venta, 1,;-3.7528559 40.4077495;0;312 - Metro Batán;0;312;27;IN_SERVICE;-3,7528559;40,4077495
571;1;Carretera del zoo s/n (metro Casa de Campo) ,;-3.7610509999999997 40.40316;0;321 - Metro Casa de Campo;0;321;27;IN_SERVICE;-3,761051;40,40316
572;1;Calle Rosas de Aravaca, s/n ,;-3.7845536000000006 40.4490509;2;310 - Estación de tren de Aravaca;0;310;23;IN_SERVICE;-3,7845536;40,4490509
573;1;Calle Profesor Aranguren, 1 ,;-3.7335740000000004 40.448553;0;311 - C. Universitaria - F. Geografía e Histo;0;311;27;IN_SERVICE;-3,733574;40,448553
574;1;Calle Felipe IV, 5 ,;-3.6919057 40.4152082;0;283 - Museo Nacional del Prado;0;283;23;IN_SERVICE;-3,6919057;40,4152082
575;1;Avenida Del Partenón, 18 ,;-3.6138669999999995 40.463861;2;564 - IFEMA B;0;564;23;IN_SERVICE;-3,613867;40,463861
576;1;Calle Caños de San Pedro, 12,;-3.6019220000000005 40.403472;2;468 - Caños de San Pedro - San Cipriano;0;468;23;IN_SERVICE;-3,601922;40,403472
577;1;465 - Cordel de Pavones, 48,;-3.619645 40.397375;2;465 - Cordel de Pavones - Bulevar José Prat;0;465;24;IN_SERVICE;-3,619645;40,397375
578;1;Calle Santa Petronila, 7 ,;-3.692163 40.350985;0;414 - Metro Villaverde Bajo-Cruce;0;414;24;IN_SERVICE;-3,692163;40,350985
579;1;Calle de la Oca, 22 ,;-3.7335492000000006 40.3894333;0;380 - Oca;0;380;24;IN_SERVICE;-3,7335492;40,3894333
580;1;Calle Domingo Párraga, 38 ,;-3.7118182999999996 40.3417533;0;411 - Estación de tren de Villaverde Alto;0;411;18;IN_SERVICE;-3,7118183;40,3417533
581;1;Calle Jacinto Verdaguer, 12 ,;-3.7160526116262793 40.39593854704345;2;354 - Jacinto Verdaguer - Lola de Membrives;0;354;24;IN_SERVICE;-3,716052612;40,39593855
582;1;Calle Santa Pola, 22 ,;-3.7370276473602226 40.43205131007265;1;318 - C. Deportivo Mpal. José María Cagigal;0;318;24;IN_SERVICE;-3,737027647;40,43205131
583;1;Avenida Francisco Pi y Margall, 29 ,;-3.6503543999999994 40.4866354;2;549 - Francisco Pi y Maragall;0;549;19;IN_SERVICE;-3,6503544;40,4866354
584;1;Paseo de los Melancólicos, 1 ,;-3.7184815999999996 40.4104448;1;279 - Paseo de los Melancólicos, 1;0;279;23;IN_SERVICE;-3,7184816;40,4104448
585;1;Calle Carmen de Burgos, 4,;-3.6847883 40.3575459;0;407 - Carmen de Burgos, 4;0;407;23;IN_SERVICE;-3,6847883;40,3575459
586;1;Paseo de las Yeserías, 15,;-3.7099166 40.39900539;1;276 - Paseo de las Yeserías, 15;0;276;23;IN_SERVICE;-3,7099166;40,39900539
587;1;Calle Illescas, 1 ,;-3.7656975999999998 40.3970983;0;340 - Illescas - Seseña;0;340;27;IN_SERVICE;-3,7656976;40,3970983
588;1;Calle Osa de la Vega, 1 ,;-3.7733810000000005 40.374979;0;342 - Osa de la Vega - Rafael Finat;0;342;23;IN_SERVICE;-3,773381;40,374979
589;1;Calle Alfredo Aleix, 9 ,;-3.7553916 40.3684767;2;381 - Alfredo Aleix - Mercedes Rodríguez;0;381;24;IN_SERVICE;-3,7553916;40,3684767
590;1;Calle Valderrebollo, 18 ,;-3.6276352 40.3743481;1;444 - Valderrebollo, 18;0;444;23;IN_SERVICE;-3,6276352;40,3743481
591;1;Avenida Del Ensanche de Vallecas, 80 ,;-3.5993520000000006 40.363376;2;448 - Metro Las Suertes;0;448;27;IN_SERVICE;-3,599352;40,363376
592;1;Calle de los Pinillas, 19,;-3.6211484999999994 40.3987974;0;472 - Metro Valdebernardo;0;472;27;IN_SERVICE;-3,6211485;40,3987974
593;1;Calle Villa Blanca, 85 ,;-3.59888007 40.40500033;1;473 - Villablanca - Parque Forestal Vicálvaro;0;473;27;IN_SERVICE;-3,59888007;40,40500033
594;1;Calle San Cipriano, 71 ,;-3.596875 40.402255;2;474 - Estación de tren de Vicálvaro;0;474;27;IN_SERVICE;-3,596875;40,402255
595;1;Avenida Gran Vía de Hortaleza, 68 ,;-3.6468591 40.4682706;2;541 - Metro Pinar del Rey;0;541;23;IN_SERVICE;-3,6468591;40,4682706
596;1;Calle Andorra, 2 ,;-3.6467519000000004 40.4628976;0;546 - Andorra - Canillas;0;546;23;IN_SERVICE;-3,6467519;40,4628976
597;1;Calle del Príncipe Carlos, 54 ,;-3.6566739999999998 40.4941108;2;550 - Príncipe Carlos, 54;0;550;23;IN_SERVICE;-3,656674;40,4941108
598;1;Calle María de Portugal, 44 ,;-3.658921 40.499909;2;553 - María Portugal - Niceto Alcalá Zamora;0;553;23;IN_SERVICE;-3,658921;40,499909
599;1;Calle Antonio de Cabezón, s/n (Estacion Cercanías Fuencarral),;-3.6824686999999994 40.5015588;0;601 - Estación de tren de Fuencarral;0;601;24;IN_SERVICE;-3,6824687;40,5015588
600;1;Calle Castiello de Jaca, nº14 ,;-3.6782027 40.5091982;0;603 - Castiello de Jaca, 14;0;603;23;IN_SERVICE;-3,6782027;40,5091982
601;1;Calle Valcarlos, nº20 ,;-3.6641571 40.5051915;2;607 - Metro Ligero - Palas de Rey;0;607;27;IN_SERVICE;-3,6641571;40,5051915
602;1;Calle Bardegueral, 16,;-3.7719096999999997 40.4501721;2;610 - Bardegueral;0;610;24;IN_SERVICE;-3,7719097;40,4501721
603;1;Calle Francisco Balseiro 2 ,;-3.7102736 40.4516819;1;237 - Acueducto de Amaniel;0;237;24;IN_SERVICE;-3,7102736;40,4516819
604;1;Calle María de las Mercedes de Borbón, 214,;-3.620114 40.4928683;1;262 - María de las Mercedes de Borbón B;0;262;23;IN_SERVICE;-3,620114;40,4928683
605;1;Calle María de las Mercedes de Borbón, 98,;-3.6121068531215528 40.490908297996654;1;611 - María de las Mercedes de Borbón A;0;611;23;IN_SERVICE;-3,612106853;40,4909083
606;1;Calle Alicante, nº3 ,;-3.6939412 40.3941856;1;176 - Plaza de la Beata María Ana de Jesús;0;176;23;IN_SERVICE;-3,6939412;40,3941856
607;1;Calle de Febrero nº 4,;-3.573031 40.446868;2;630 - Calle de Febrero 4;0;630;23;IN_SERVICE;-3,573031;40,446868
608;1;Calle de Avda de Fermina Sevillano 23,;-3.568829 40.44477;2;629 - Avda de Fermina Sevillano 23;0;629;23;IN_SERVICE;-3,568829;40,44477
609;1;Calle Cazorla  79 ,;-3.6658859999999995 40.376297;1;620 - Calle Cazorla 79;0;620;23;IN_SERVICE;-3,665886;40,376297
610;1;Calle Montiel 27 ,;-3.672609 40.381382;1;621 - Calle Montiel 27;0;621;23;IN_SERVICE;-3,672609;40,381382
611;1;Calle Sierra de Albarracin 2,;-3.671961 40.386022;2;622 - Calle Sierra de Albarracin 2;0;622;23;IN_SERVICE;-3,671961;40,386022
612;1;Calle Eduardo Barreiros s/n,;-3.7023800000000002 40.358866;0;617 - Calle Eduardo Barreiros;0;617;23;IN_SERVICE;-3,70238;40,358866
613;1;Avenida Victoria kent, FRENTE nº 9 esquina C/Mario Moreno Cantiflas,;-3.564012 40.401326;1;626 - Avenida Victoria Kent 9;0;626;23;IN_SERVICE;-3,564012;40,401326
614;1;C/ Alcalde Andrés Madrid Dávila 92,;-3.548534 40.398303;1;627 - Alcalde Andrés Madrid Dávila 92;0;627;23;IN_SERVICE;-3,548534;40,398303
615;1;Avenida Blas de Lezo 33,;-3.553002 40.407067;2;624  - Avenida Blas de Lezo 33;0;624;23;IN_SERVICE;-3,553002;40,407067
616;1;Avenida de Miguel Delibes 49,;-3.560344 40.405505;0;625 - Avenida de Miguel Delibes 49;0;625;23;IN_SERVICE;-3,560344;40,405505
617;1;Calle Rosalia de Castro 1,;-3.734639 40.480258;1;612 - Calle Rosalia de Castro 1;0;612;23;IN_SERVICE;-3,734639;40,480258
618;1;Calle José García Santesmases, 9,;-3.7348129999999995 40.453109;0;613 - Facultad de informática;0;613;23;IN_SERVICE;-3,734813;40,453109
619;1;Avenida Juan de Andrés 21,;-3.7227890000000006 40.468732;1;615 - Avenida Juan de Andrés 21;0;615;23;IN_SERVICE;-3,722789;40,468732
620;1;calle Alcalde Martín de Alzaga 11,;-3.7171950000000002 40.462899;2;616 - Alcalde Martín de Alzaga;0;616;23;IN_SERVICE;-3,717195;40,462899
621;1;Calle Arcaute 13,  28022 Madrid,;-3.576652 40.44358;1;628  - Calle Arcaute 13;0;628;23;IN_SERVICE;-3,576652;40,44358
622;1;Calle Cooperativa Electrica 13,;-3.6596330000000004 40.374387;1;619 - Cooperativa Electrica 13;0;619;23;IN_SERVICE;-3,659633;40,374387
623;1;623 -  Ronda.del Sur, 4,;-3.6731049999999996 40.37773;1;623  -  Ronda del Sur, esq Santa Rafaela;0;623;23;IN_SERVICE;-3,673105;40,37773
624;1;Calle Senda del Rey 3,;-3.7344822999999994 40.4356759;1;614 - Biblioteca central de la UNED;0;614;23;IN_SERVICE;-3,7344823;40,4356759
625;1;Calle Paterna 55,;-3.68482 40.340613;0;618 - Calle Paterna 55;0;618;19;IN_SERVICE;-3,68482;40,340613
626;1;Av. Campus Sur, 11,;-3.6312854501599756 40.38616402647108;2;632 - Avda. Campus Sur, 11;0;632;23;IN_SERVICE;-3,63128545;40,38616403
627;1;Av. de la democracia, 2,;-3.624811620840096 40.38340792442376;2;631 -  CAMPUS SUR 2;0;631;19;IN_SERVICE;-3,624811621;40,38340792
628;1;Calle Jacometrezo, 3,;-3.706494 40.420172;0;22 - Jacometrezo 3;0;22;12;IN_SERVICE;-3,706494;40,420172
629;1;Calle Antonia Calas, 2 ,;-3.669224 40.397661;1;8000 - EV Puente de Vallecas ;0;8000;23;IN_SERVICE;-3,669224;40,397661
630;1;Calle de la Sombra, 6;-3.7413485 40.3798462;2;8001 - EV JMD Carabanchel;0;8001;23;IN_SERVICE;-3,7413485;40,3798462
631;0;Plaza de España, s/n, 28008 Madrid;-3.713604903701853 40.42342990614705;3;633 - HUB Plaza de España;1;633;12;PLANNED;-3,713604904;40,42342991
