|ID|name
0|01001|Alegría-Dulantzi
1|01002|Amurrio
2|01004_AM|Artziniega agregacion de municipios
3|01009_AM|Asparrena agregacion de municipios
4|01010|Ayala/Aiara
5|01017_AM|Campezo/Kanpezu agregacion de municipios
6|01028_AM|Labastida/Bastida agregacion de municipios
7|01036|Laudio/Llodio
8|01043|Oyón-Oion
9|01047_AM|Erriberabeitia agregacion de municipios
10|01051|Agurain/Salvatierra
11|01054_AM|Urkabustaiz agregacion de municipios
12|01058_AM|Legutio agregacion de municipios
13|01059|Vitoria-Gasteiz
14|01063_AM|Zuia agregacion de municipios
15|01901|Iruña Oka/Iruña de Oca
16|02003|Albacete
17|02008_AM|Alcaraz agregacion de municipios
18|02009|Almansa
19|02010_AM|Alpera agregacion de municipios
20|02012_AM|Balazote agregacion de municipios
21|02019_AM|Bonillo, El agregacion de municipios
22|02021_AM|Casas de Juan Núñez agregacion de municipios
23|02024_AM|Casas-Ibáñez agregacion de municipios
24|02025|Caudete
25|02029|Chinchilla de Monte-Aragón
26|02030|Elche de la Sierra
27|02033_AM|Fuente-Álamo agregacion de municipios
28|02034_AM|Fuentealbilla agregacion de municipios
29|02035_AM|Gineta, La agregacion de municipios
30|02037|Hellín
31|02045|Madrigueras
32|02053|Munera
33|02063_AM|Pozohondo agregacion de municipios
34|02067_AM|Riópar agregacion de municipios
35|02069|Roda, La
36|02072_AM|Socovos agregacion de municipios
37|02073_AM|Tarazona de la Mancha agregacion de municipios
38|02074|Tobarra
39|02075_AM|Valdeganga agregacion de municipios
40|02079|Villamalea
41|02081|Villarrobledo
42|02086_AM|Yeste agregacion de municipios
43|02901|Pozo Cañada
44|03002_AM|Agost agregacion de municipios
45|03005_AM|Albatera agregacion de municipios
46|03006_AM|Alcalalí agregacion de municipios
47|03009|Alcoy/Alcoi
48|03011|Alfàs del Pi, l'
49|03012|Algorfa
50|03013_AM|Algueña agregacion de municipios
51|03014|Alicante/Alacant
52|03015|Almoradí
53|03018|Altea
54|03019|Aspe
55|03021|Banyeres de Mariola
56|03023_AM|Beneixama agregacion de municipios
57|03024|Benejúzar
58|03026_AM|Beniarbeig agregacion de municipios
59|03028_AM|Beniarrés agregacion de municipios
60|03031|Benidorm
61|03034_AM|Benijófar agregacion de municipios
62|03035_AM|Benilloba agregacion de municipios
63|03041|Benissa
64|03042|Benitachell/Poble Nou de Benitatxell, el
65|03043|Biar
66|03044_AM|Bigastro agregacion de municipios
67|03046|Busot
68|03047|Calp
69|03048|Callosa d'en SarriÍ
70|03049|Callosa de Segura
71|03050|Campello, el
72|03053|Castalla
73|03055|Catral
74|03056|Cocentaina
75|03058|Cox
76|03059|Crevillent
77|03063|Dénia
78|03064|Dolores
79|03065|Elche/Elx
80|03066|Elda
81|03069|Finestrat
82|03070|Formentera del Segura
83|03071|Gata de Gorgos
84|03074_AM|Granja de Rocamora agregacion de municipios
85|03076|Guardamar del Segura
86|03077|Fondó de les Neus, el/Hondón de las Nieves
87|03079|Ibi
88|03081|Xaló
89|03082|Jávea/Xàbia
90|03083|Jijona/Xixona
91|03088|Monforte del Cid
92|03089|Monóvar/Monòver
93|03090|Mutxamel
94|03092_AM|Muro de Alcoy agregacion de municipios
95|03093|Novelda
96|03094|Nucia, la
97|03095|Ondara
98|03096|Onil
99|03097_AM|Orba agregacion de municipios
100|03099|Orihuela
101|03101|Pedreguer
102|03102|Pego
103|03104|Petrer
104|03105|Pinós, el/Pinoso
105|03107|Polop
106|03109|Rafal
107|03111|Redován
108|03112_AM|Relleu agregacion de municipios
109|03113|Rojales
110|03114|Romana, la
111|03118|San Fulgencio
112|03119|Sant Joan d'Alacant
113|03120|San Miguel de Salinas
114|03121|Santa Pola
115|03122|San Vicente del Raspeig/Sant Vicent del Raspeig
116|03123_AM|Sax agregacion de municipios
117|03128|Teulada
118|03133|Torrevieja
119|03138|Verger, el
120|03139|Villajoyosa/Vila Joiosa, la
121|03140|Villena
122|03901|Poblets, els
123|03902|Pilar de la Horadada
124|03903|Montesinos, Los
125|04003|Adra
126|04006|Albox
127|04011_AM|Alhama de Almería agregacion de municipios
128|04013|Almería
129|04016|Antas
130|04017_AM|Arboleas agregacion de municipios
131|04024|Benahadux
132|04029|Berja
133|04031|Cantoria
134|04032|Carboneras
135|04035|Cuevas del Almanzora
136|04038|Dalías
137|04044_AM|Fines agregacion de municipios
138|04045_AM|Fiñana agregacion de municipios
139|04047_AM|Gádor agregacion de municipios
140|04048_AM|Gallardos, Los agregacion de municipios
141|04049|Garrucha
142|04050_AM|Gérgal agregacion de municipios
143|04052|Huércal de Almería
144|04053|Huércal-Overa
145|04057_AM|Láujar de Andarax agregacion de municipios
146|04062_AM|Macael agregacion de municipios
147|04064|Mojácar
148|04066|Níjar
149|04069|Olula del Río
150|04070_AM|Oria agregacion de municipios
151|04074|Pechina
152|04075|Pulpí
153|04079|Roquetas de Mar
154|04083_AM|Serón agregacion de municipios
155|04086_AM|Sorbas agregacion de municipios
156|04088_AM|Tabernas agregacion de municipios
157|04092|Tíjola
158|04093|Turre
159|04098_AM|Vélez-Blanco agregacion de municipios
160|04099|Vélez-Rubio
161|04100|Vera
162|04101|Viator
163|04102|Vícar
164|04902|Ejido, El
165|04903|Mojonera, La
166|04904|Balanegra
167|05002_AM|Adrada, La agregacion de municipios
168|05013_AM|Arenal, El agregacion de municipios
169|05014_AM|Arenas de San Pedro agregacion de municipios
170|05016|Arévalo
171|05019|Ávila
172|05021_AM|Barco de Ávila, El agregacion de municipios
173|05047|Candeleda
174|05054_AM|Casavieja agregacion de municipios
175|05057|Cebreros
176|05102_AM|Hoyo de Pinares, El agregacion de municipios
177|05114_AM|Madrigal de las Altas Torres agregacion de municipios
178|05163_AM|Navaluenga agregacion de municipios
179|05168_AM|Navas del Marqués, Las agregacion de municipios
180|05186_AM|Piedrahíta agregacion de municipios
181|05204_AM|Sanchidrián agregacion de municipios
182|05220_AM|San Pedro del Arroyo agregacion de municipios
183|05238_AM|Solosancho agregacion de municipios
184|05240_AM|Sotillo de la Adrada agregacion de municipios
185|05241_AM|Tiemblo, El agregacion de municipios
186|05242_AM|Tiñosillos agregacion de municipios
187|06002|Aceuchal
188|06005_AM|Albuera, La agregacion de municipios
189|06006|Alburquerque
190|06011|Almendralejo
191|06012_AM|Arroyo de San Serván agregacion de municipios
192|06014|Azuaga
193|06015|Badajoz
194|06016_AM|Barcarrota agregacion de municipios
195|06019_AM|Berlanga agregacion de municipios
196|06020_AM|Bienvenida agregacion de municipios
197|06022|Burguillos del Cerro
198|06023|Cabeza del Buey
199|06025|Calamonte
200|06028|Campanario
201|06033_AM|Casas de Don Pedro agregacion de municipios
202|06036_AM|Castuera agregacion de municipios
203|06039_AM|Coronada, La agregacion de municipios
204|06044_AM|Don Benito agregacion de municipios
205|06050|Fregenal de la Sierra
206|06051_AM|Fuenlabrada de los Montes agregacion de municipios
207|06052_AM|Fuente de Cantos agregacion de municipios
208|06054|Fuente del Maestre
209|06055_AM|Fuentes de León agregacion de municipios
210|06058_AM|Garrovilla, La agregacion de municipios
211|06059_AM|Granja de Torrehermosa agregacion de municipios
212|06060_AM|Guareña agregacion de municipios
213|06063|Herrera del Duque
214|06066_AM|Higuera de Vargas agregacion de municipios
215|06067_AM|Higuera la Real agregacion de municipios
216|06069_AM|Hornachos agregacion de municipios
217|06070_AM|Jerez de los Caballeros agregacion de municipios
218|06072|Lobón
219|06074_AM|Llerena agregacion de municipios
220|06080_AM|Medellín agregacion de municipios
221|06083|Mérida
222|06085_AM|Monesterio agregacion de municipios
223|06087_AM|Monterrubio de la Serena agregacion de municipios
224|06088|Montijo
225|06091|Navalvillar de Pela
226|06093_AM|Oliva de la Frontera agregacion de municipios
227|06094_AM|Oliva de Mérida agregacion de municipios
228|06095|Olivenza
229|06097_AM|Orellana la Vieja agregacion de municipios
230|06103|Puebla de la Calzada
231|06108|Puebla de Sancho Pérez
232|06109|Quintana de la Serena
233|06113_AM|Ribera del Fresno agregacion de municipios
234|06117_AM|Salvatierra de los Barros agregacion de municipios
235|06120|Santa Amalia
236|06121|Santa Marta
237|06122|Santos de Maimona, Los
238|06123_AM|San Vicente de Alcántara agregacion de municipios
239|06125_AM|Siruela agregacion de municipios
240|06126_AM|Solana de los Barros agregacion de municipios
241|06127|Talarrubias
242|06128|Talavera la Real
243|06135_AM|Trujillanos agregacion de municipios
244|06141_AM|Valencia del Ventoso agregacion de municipios
245|06143|Valverde de Leganés
246|06149|Villafranca de los Barros
247|06153|Villanueva de la Serena
248|06154|Villanueva del Fresno
249|06155_AM|Villar del Rey agregacion de municipios
250|06158|Zafra
251|06159|Zahínos
252|06160_AM|Zalamea de la Serena agregacion de municipios
253|06162|Zarza, La
254|06901|Valdelacalzada
255|06903_AM|Guadiana agregacion de municipios
256|07001|Alaró
257|07002|Alaior
258|07003|Alcúdia
259|07004|Algaida
260|07005|Andratx
261|07006|ArtÍ
262|07008|Binissalem
263|07010|Bunyola
264|07011|CalviÍ
265|07012_AM|Campanet agregacion de municipios
266|07013|Campos
267|07014|Capdepera
268|07015|Ciutadella de Menorca
269|07016|Consell
270|07020|Esporles
271|07022|Felanitx
272|07023_AM|Ferreries agregacion de municipios
273|07024|Formentera
274|07026|Eivissa
275|07027|Inca
276|07028_AM|Lloret de Vistalegre agregacion de municipios
277|07029|Lloseta
278|07030_AM|Llubí agregacion de municipios
279|07031|Llucmajor
280|07032|Maó-Mahón
281|07033|Manacor
282|07036|Marratxí
283|07037|Mercadal, Es
284|07038_AM|Montuïri agregacion de municipios
285|07039|Muro
286|07040|Palma
287|07041_AM|Petra agregacion de municipios
288|07042|Pollença
289|07043|Porreres
290|07044|Pobla, Sa
291|07045_AM|Puigpunyent agregacion de municipios
292|07046|Sant Antoni de Portmany
293|07047_AM|Sencelles agregacion de municipios
294|07048|Sant Josep de sa Talaia
295|07050|Sant Joan de Labritja
296|07051|Sant Llorenç des Cardassar
297|07052|Sant Lluís
298|07054|Santa Eulària des Riu
299|07055|Santa Margalida
300|07056|Santa María del Camí
301|07057|Santanyí
302|07058_AM|Selva agregacion de municipios
303|07059|Salines, Ses
304|07060|Sineu
305|07061|Sóller
306|07062|Son Servera
307|07064|Castell, Es
308|07065|Vilafranca de Bonany
309|08001|Abrera
310|08003|Alella
311|08005|Ametlla del Vallès, L'
312|08006|Arenys de Mar
313|08007|Arenys de Munt
314|08009|Argentona
315|08010_AM|Artés agregacion de municipios
316|08011_AM|Aviàagregacion de municipios
317|08014|Aiguafreda
318|08015|Badalona
319|08016_AM|Bagàagregacion de municipios
320|08017|BalenyÍ
321|08018_AM|Balsareny agregacion de municipios
322|08019|Barcelona
323|08020|Begues
324|08022|Berga
325|08023|Bigues i Riells
326|08029|Cabrera de Mar
327|08030|Cabrils
328|08031|Calaf
329|08032|Caldes d'Estrac
330|08033|Caldes de Montbui
331|08034_AM|Calders agregacion de municipios
332|08035|Calella
333|08037_AM|Calldetenes agregacion de municipios
334|08038_AM|Callús agregacion de municipios
335|08040|Canet de Mar
336|08041|Canovelles
337|08042|Cànoves i Samalús
338|08043|Canyelles
339|08044_AM|Capellades agregacion de municipios
340|08046|Cardedeu
341|08047_AM|Cardona agregacion de municipios
342|08051|Castellar del Vallès
343|08053|Castellbell i el Vilar
344|08054|Castellbisbal
345|08056|Castelldefels
346|08064|Castellterçol
347|08067|Centelles
348|08068|Cervelló
349|08069|Collbató
350|08072|Corbera de Llobregat
351|08073|Cornellà de Llobregat
352|08074|Cubelles
353|08075|Dosrius
354|08076|Esparreguera
355|08077|Esplugues de Llobregat
356|08085_AM|Font-rubí agregacion de municipios
357|08086|Franqueses del Vallès, Les
358|08088|Garriga, La
359|08089|GavÍ
360|08091_AM|Gelida agregacion de municipios
361|08092|Gironella
362|08094_AM|Granada, La agregacion de municipios
363|08096|Granollers
364|08097_AM|Gualba agregacion de municipios
365|08098_AM|Sant Salvador de Guardiola agregacion de municipios
366|08100|Gurb
367|08101|Hospitalet de Llobregat, L'
368|08102|Igualada
369|08105|Llagosta, La
370|08106|Llinars del Vallès
371|08107|Lliçà d'Amunt
372|08108|Lliçà de Vall
373|08110|Malgrat de Mar
374|08112|Manlleu
375|08113|Manresa
376|08114|Martorell
377|08115_AM|Martorelles agregacion de municipios
378|08117|Masies de Voltregà, Les
379|08118|Masnou, El
380|08119|Masquefa
381|08120|Matadepera
382|08121|Mataró
383|08122_AM|Mediona agregacion de municipios
384|08123|Molins de Rei
385|08124|Mollet del Vallès
386|08125|Montcada i Reixac
387|08126|Montgat
388|08127_AM|Monistrol de Montserrat agregacion de municipios
389|08135|Montmeló
390|08136|Montornès del Vallès
391|08138|MoiÍ
392|08140|Navarcles
393|08141|Navàs
394|08143|Òdena
395|08145_AM|Olèrdola agregacion de municipios
396|08147|Olesa de Montserrat
397|08148|Olivella
398|08149_AM|Olost agregacion de municipios
399|08155|Palafolls
400|08156|Palau-solità i Plegamans
401|08157|PallejÍ
402|08158|Papiol, El
403|08159|Parets del Vallès
404|08161|Piera
405|08162_AM|Hostalets de Pierola, Els agregacion de municipios
406|08163|Pineda de Mar
407|08167|PolinyÍ
408|08169|Prat de Llobregat, El
409|08170_AM|Prats de Rei, Els agregacion de municipios
410|08171|Prats de Lluçanès
411|08172|Premià de Mar
412|08175_AM|Puig-reig agregacion de municipios
413|08180|Ripollet
414|08181|Roca del Vallès, La
415|08182|Pont de Vilomara i Rocafort, El
416|08183|Roda de Ter
417|08184|Rubí
418|08187|Sabadell
419|08191|Sallent
420|08192|Santpedor
421|08194|Sant Adrià de Besòs
422|08196|Sant Andreu de la Barca
423|08197|Sant Andreu de Llavaneres
424|08198|Sant Antoni de Vilamajor
425|08200|Sant Boi de Llobregat
426|08202|Sant Celoni
427|08203|Sant Cebrià de Vallalta
428|08204|Sant Climent de Llobregat
429|08205|Sant Cugat del Vallès
430|08207|Sant Esteve de Palautordera
431|08208_AM|Sant Esteve Sesrovires agregacion de municipios
432|08209|Sant Fost de Campsentelles
433|08210|Sant Feliu de Codines
434|08211|Sant Feliu de Llobregat
435|08213|Sant Fruitós de Bages
436|08214|Vilassar de Dalt
437|08215|Sant Hipòlit de VoltregÍ
438|08217|Sant Joan Despí
439|08218|Sant Joan de Vilatorrada
440|08219|Vilassar de Mar
441|08220_AM|Sant Julià de Vilatorta agregacion de municipios
442|08221|Sant Just Desvern
443|08223|Sant Llorenç Savall
444|08224_AM|Sant Martí de Centelles agregacion de municipios
445|08226_AM|Sant Martí de Tous agregacion de municipios
446|08227_AM|Sant Martí Sarroca agregacion de municipios
447|08230|Premià de Dalt
448|08231|Sant Pere de Ribes
449|08232_AM|Sant Pere de Riudebitlles agregacion de municipios
450|08233_AM|Sant Pere de Torelló agregacion de municipios
451|08234|Sant Pere de Vilamajor
452|08235|Sant Pol de Mar
453|08237_AM|Sant Quirze de Besora agregacion de municipios
454|08238|Sant Quirze del Vallès
455|08240|Sant Sadurní d'Anoia
456|08244|Santa Coloma de Cervelló
457|08245|Santa Coloma de Gramenet
458|08247_AM|Santa Eulàlia de Riuprimer agregacion de municipios
459|08248|Santa Eulàlia de Ronçana
460|08250|Santa Margarida de Montbui
461|08251|Santa Margarida i els Monjos
462|08252|Barberà del Vallès
463|08258_AM|Santa Maria d'Oló agregacion de municipios
464|08259|Santa Maria de Palautordera
465|08260|Santa Perpètua de Mogoda
466|08261|Santa Susanna
467|08262_AM|Sant Vicenç de Castellet agregacion de municipios
468|08263|Sant Vicenç dels Horts
469|08264|Sant Vicenç de Montalt
470|08266|Cerdanyola del Vallès
471|08267|Sentmenat
472|08268_AM|Cercs agregacion de municipios
473|08269|Seva
474|08270|Sitges
475|08273_AM|Subirats agregacion de municipios
476|08274|Súria
477|08278_AM|Taradell agregacion de municipios
478|08279|Terrassa
479|08281|TeiÍ
480|08282|Tiana
481|08283|Tona
482|08284_AM|Tordera agregacion de municipios
483|08285|Torelló
484|08286_AM|Torre de Claramunt, La agregacion de municipios
485|08288_AM|Torrelles de Foix agregacion de municipios
486|08289|Torrelles de Llobregat
487|08291|Vacarisses
488|08294_AM|Vallgorguina agregacion de municipios
489|08295|Vallirana
490|08296_AM|Vallromanes agregacion de municipios
491|08298|Vic
492|08300_AM|Viladecavalls agregacion de municipios
493|08301|Viladecans
494|08302|Vilanova del Camí
495|08305|Vilafranca del Penedès
496|08307|Vilanova i la Geltrú
497|08902|Vilanova del Vallès
498|08904|Badia del Vallès
499|08905|Palma de Cervelló, La
500|09018|Aranda de Duero
501|09048_AM|Belorado agregacion de municipios
502|09056|Briviesca
503|09059|Burgos
504|09073_AM|Cardeñadijo agregacion de municipios
505|09109_AM|Condado de Treviño agregacion de municipios
506|09124_AM|Espinosa de los Monteros agregacion de municipios
507|09141_AM|Fuentespina agregacion de municipios
508|09174_AM|Huerta de Rey agregacion de municipios
509|09177_AM|Ibeas de Juarros agregacion de municipios
510|09194|Lerma
511|09209_AM|Medina de Pomar agregacion de municipios
512|09211_AM|Melgar de Fernamental agregacion de municipios
513|09219|Miranda de Ebro
514|09238_AM|Oña agregacion de municipios
515|09289_AM|Quintanar de la Sierra agregacion de municipios
516|09321_AM|Roa agregacion de municipios
517|09330_AM|Salas de los Infantes agregacion de municipios
518|09350_AM|Santa María del Campo agregacion de municipios
519|09363_AM|Sasamón agregacion de municipios
520|09390_AM|Torresandino agregacion de municipios
521|09410|Valle de Mena
522|09413_AM|Valle de Valdebezana agregacion de municipios
523|09434_AM|Villagonzalo Pedernales agregacion de municipios
524|09439_AM|Villalbilla de Burgos agregacion de municipios
525|09903|Villarcayo de Merindad de Castilla la Vieja
526|09907_AM|Alfoz de Quintanadueñas agregacion de municipios
527|10004_AM|Acehúche agregacion de municipios
528|10006_AM|Ahigal agregacion de municipios
529|10010_AM|Alcuéscar agregacion de municipios
530|10014_AM|Aldeanueva de la Vera agregacion de municipios
531|10019_AM|Almaraz agregacion de municipios
532|10020_AM|Almoharín agregacion de municipios
533|10021|Arroyo de la Luz
534|10032_AM|Brozas agregacion de municipios
535|10035_AM|Cabezuela del Valle agregacion de municipios
536|10037|Cáceres
537|10049_AM|Casar de Cáceres agregacion de municipios
538|10050_AM|Casar de Palomero agregacion de municipios
539|10061_AM|Ceclavín agregacion de municipios
540|10064_AM|Cilleros agregacion de municipios
541|10067|Coria
542|10087_AM|Guadalupe agregacion de municipios
543|10089_AM|Guijo de Galisteo agregacion de municipios
544|10096_AM|Hervás agregacion de municipios
545|10104|Jaraíz de la Vera
546|10105_AM|Jarandilla de la Vera agregacion de municipios
547|10109_AM|Logrosán agregacion de municipios
548|10110|Losar de la Vera
549|10113_AM|Madroñera agregacion de municipios
550|10115|Malpartida de Cáceres
551|10116_AM|Malpartida de Plasencia agregacion de municipios
552|10121|Miajadas
553|10127|Montehermoso
554|10128|Moraleja
555|10131|Navalmoral de la Mata
556|10140_AM|Peraleda de la Mata agregacion de municipios
557|10146_AM|Pinofranqueado agregacion de municipios
558|10147_AM|Piornal agregacion de municipios
559|10148|Plasencia
560|10175_AM|Serradilla agregacion de municipios
561|10177_AM|Sierra de Fuentes agregacion de municipios
562|10180_AM|Talayuela agregacion de municipios
563|10184_AM|Torno, El agregacion de municipios
564|10186_AM|Torrecillas de la Tiesa agregacion de municipios
565|10189|Torrejoncillo
566|10195_AM|Trujillo agregacion de municipios
567|10203|Valencia de Alcántara
568|10205_AM|Valverde del Fresno agregacion de municipios
569|10212_AM|Villanueva de la Vera agregacion de municipios
570|10216_AM|Zarza de Granadilla agregacion de municipios
571|11001|Alcalá de los Gazules
572|11002|Alcalá del Valle
573|11004|Algeciras
574|11005_AM|Algodonales agregacion de municipios
575|11006|Arcos de la Frontera
576|11007|Barbate
577|11008|Barrios, Los
578|11010|Bornos
579|11011_AM|Bosque, El agregacion de municipios
580|11012|Cádiz
581|11013|Castellar de la Frontera
582|11014|Conil de la Frontera
583|11015|Chiclana de la Frontera
584|11016|Chipiona
585|11017|Espera
586|11020|Jerez de la Frontera
587|11021|Jimena de la Frontera
588|11022|Línea de la Concepción, La
589|11023|Medina Sidonia
590|11024_AM|Olvera agregacion de municipios
591|11025|Paterna de Rivera
592|11026_AM|Prado del Rey agregacion de municipios
593|11027|Puerto de Santa María, El
594|11028|Puerto Real
595|11029|Puerto Serrano
596|11030|Rota
597|11031|San Fernando
598|11032|Sanlúcar de Barrameda
599|11033|San Roque
600|11034|Setenil de las Bodegas
601|11035|Tarifa
602|11037|Trebujena
603|11038|Ubrique
604|11039|Vejer de la Frontera
605|11041|Villamartín
606|11901|Benalup-Casas Viejas
607|11902_AM|San José del Valle agregacion de municipios
608|11903|San Martín del Tesorillo
609|12004|Alcalà de Xivert
610|12005|Alcora, l'
611|12009|Almassora
612|12011_AM|Almenara agregacion de municipios
613|12012_AM|Altura agregacion de municipios
614|12016_AM|Artana agregacion de municipios
615|12021|Betxí
616|12027|Benicarló
617|12028|Benicasim/Benicàssim
618|12031|Borriol
619|12032|Borriana/Burriana
620|12033_AM|Cabanes agregacion de municipios
621|12034_AM|Càlig agregacion de municipios
622|12040|Castelló de la Plana
623|12050_AM|Coves de Vinromà, les agregacion de municipios
624|12053|Chilches/Xilxes
625|12072_AM|Llucena/Lucena del Cid agregacion de municipios
626|12077|Moncofa
627|12080_AM|Morella agregacion de municipios
628|12082|Nules
629|12084|Onda
630|12085|Oropesa del Mar/Orpesa
631|12089|Peníscola/Peñíscola
632|12104|Segorbe
633|12106_AM|Soneja agregacion de municipios
634|12117|Torreblanca
635|12121_AM|Traiguera agregacion de municipios
636|12124|Vall d'Alba
637|12126|Vall d'Uixó, la
638|12128_AM|Vilafamés agregacion de municipios
639|12129_AM|Vilafranca/Villafranca del Cid agregacion de municipios
640|12135|Vila-real
641|12136|Vilavella, la
642|12138|Vinaròs
643|12140_AM|Viver agregacion de municipios
644|12901|Alqueries, les/Alquerías del Niño Perdido
645|12902_AM|Sant Joan de Moró agregacion de municipios
646|13001_AM|Abenójar agregacion de municipios
647|13005|Alcázar de San Juan
648|13009_AM|Aldea del Rey agregacion de municipios
649|13011|Almadén
650|13013|Almagro
651|13015|Almodóvar del Campo
652|13019|Argamasilla de Alba
653|13020_AM|Argamasilla de Calatrava agregacion de municipios
654|13023|Bolaños de Calatrava
655|13027|Calzada de Calatrava
656|13028_AM|Campo de Criptana agregacion de municipios
657|13031|Carrión de Calatrava
658|13033_AM|Castellar de Santiago agregacion de municipios
