station_id;station_name;stop_lon;stop_lat;state;capacity;transport_mode
2;Metro Callao;-3.70569;40.4204;IN_SERVICE    ;27;bicimad             
3;Plaza Conde Suchil;-3.7072537;40.4303223;IN_SERVICE    ;19;bicimad             
4;Malasaña;-3.7025;40.4286259;IN_SERVICE    ;27;bicimad             
5;Fuencarral;-3.7021354;40.4285212;IN_SERVICE    ;27;bicimad             
6;Colegio de Arquitectos;-3.699023;40.423178;IN_SERVICE    ;19;bicimad             
7;Hortaleza, 75;-3.6977715;40.4251906;IN_SERVICE    ;19;bicimad             
8;Metro Alonso Martínez;-3.6954403;40.4278682;IN_SERVICE    ;24;bicimad             
9;Plaza de San Miguel;-3.7095084;40.4156057;IN_SERVICE    ;24;bicimad             
10;Marqués de la Ensenada;-3.692104;40.425403;IN_SERVICE    ;23;bicimad             
11;Plaza del Dos de Mayo;-3.7036;40.427;IN_SERVICE    ;23;bicimad             
12;San Hermenegildo;-3.7061406;40.4284667;IN_SERVICE    ;27;bicimad             
13;Conde Duque;-3.7105;40.4273;IN_SERVICE    ;23;bicimad             
14;Ventura Rodríguez;-3.7133069;40.4260425;IN_SERVICE    ;27;bicimad             
15;Norte;-3.7074453;40.4262383;IN_SERVICE    ;19;bicimad             
16;San Bernardo;-3.707480849;40.4229374;IN_SERVICE    ;19;bicimad             
17;Plaza de Carlos Cambronero;-3.705051129;40.42280287;IN_SERVICE    ;19;bicimad             
18;Plaza de Pedro Zerolo;-3.6996776;40.4209251;IN_SERVICE    ;24;bicimad             
19;Prim;-3.6954983;40.4218616;IN_SERVICE    ;28;bicimad             
20;Banco de España;-3.6952465;40.4188076;IN_SERVICE    ;27;bicimad             
23;Santo Domingo;-3.708249;40.4202595;IN_SERVICE    ;24;bicimad             
24;Palacio de Oriente;-3.7106495;40.417767;IN_SERVICE    ;18;bicimad             
25A;Plaza de Celenque A;-3.7057791;40.4173703;IN_SERVICE    ;24;bicimad             
25B;Plaza de Celenque B;-3.7058976;40.4173687;IN_SERVICE    ;24;bicimad             
26;Plaza de las Salesas;-3.6945;40.4239;IN_SERVICE    ;27;bicimad             
27;Huertas;-3.6957;40.4133;IN_SERVICE    ;27;bicimad             
29;Marqués de Cubas;-3.6957434;40.4163838;IN_SERVICE    ;23;bicimad             
30;San Quintín;-3.711504;40.4192095;IN_SERVICE    ;27;bicimad             
31;Mayor;-3.7068969;40.4163638;IN_SERVICE    ;27;bicimad             
32;Plaza de la Provincia;-3.706636289;40.41466784;IN_SERVICE    ;23;bicimad             
33;Puerta del Sol;-3.7032264;40.4165363;IN_SERVICE    ;23;bicimad             
34;Jacinto Benavente;-3.7036883;40.4145422;IN_SERVICE    ;24;bicimad             
35;Doctor Letamendi, 3;-3.710062961;40.41369072;IN_SERVICE    ;23;bicimad             
36;Plaza Ramales;-3.712151;40.416876;IN_SERVICE    ;19;bicimad             
37;Calatrava, 38;-3.713482;40.41022;IN_SERVICE    ;23;bicimad             
38;Plaza de los Carros;-3.7115898;40.4113586;IN_SERVICE    ;27;bicimad             
39;Plaza de la Cebada;-3.7088337;40.4112744;IN_SERVICE    ;31;bicimad             
40;Conde de Romanones;-3.704953888;40.4131489;IN_SERVICE    ;23;bicimad             
41;Metro Antón Martín;-3.6991147;40.4122047;IN_SERVICE    ;19;bicimad             
42;Santa Isabel;-3.6982922;40.4108488;IN_SERVICE    ;27;bicimad             
43;Jesús y María;-3.702471;40.4100387;IN_SERVICE    ;18;bicimad             
44;Plaza de Nelson Mandela;-3.703864053;40.40979071;IN_SERVICE    ;19;bicimad             
45;Metro Puerta de Toledo;-3.7111034;40.4068659;IN_SERVICE    ;19;bicimad             
46;Ribera de Curtidores;-3.7071259;40.4053153;IN_SERVICE    ;27;bicimad             
47;Renfe/Cercanías Embajadores;-3.7027998;40.4045772;IN_SERVICE    ;24;bicimad             
48;Juan Sebastián Elcano;-3.701321;40.4040433;IN_SERVICE    ;23;bicimad             
49;Casa Encendida;-3.6992774;40.4060533;IN_SERVICE    ;27;bicimad             
50;Museo Reina Sofía;-3.6960398;40.4073541;IN_SERVICE    ;23;bicimad             
51;Ronda de Atocha;-3.693485631;40.40775565;IN_SERVICE    ;27;bicimad             
52;Plaza de Santa Ana;-3.7008558;40.4144689;IN_SERVICE    ;15;bicimad             
53;Plaza de Lavapiés;-3.700754126;40.40830871;IN_SERVICE    ;24;bicimad             
54;Metro Tribunal;-3.700392998;40.4265991;IN_SERVICE    ;19;bicimad             
55;Plaza de San Ildefonso;-3.7020842;40.4239757;IN_SERVICE    ;24;bicimad             
56;Plaza del Carmen ;-3.7039033;40.4190322;IN_SERVICE    ;24;bicimad             
57;Santa Cruz de Marcenado;-3.7126299;40.4295658;IN_SERVICE    ;23;bicimad             
58;Metro Chueca;-3.6978583;40.4222783;IN_SERVICE    ;27;bicimad             
60;Puerta de Alcalá;-3.689098057;40.41885249;IN_SERVICE    ;24;bicimad             
61;O Donnell;-3.6753139;40.4214551;IN_SERVICE    ;27;bicimad             
62;Hospital M. Infantil Gregorio Marañón;-3.6724968;40.4213148;IN_SERVICE    ;27;bicimad             
63;Hospital Gral. Uni. Gregorio Marañón;-3.6708959;40.4179237;IN_SERVICE    ;23;bicimad             
65;Parque del Retiro;-3.689424798;40.41670145;IN_SERVICE    ;24;bicimad             
67;CaixaForum Madrid;-3.693225;40.4108472;IN_SERVICE    ;23;bicimad             
68;Espalter;-3.6913232;40.4127692;IN_SERVICE    ;19;bicimad             
69;Parque del Retiro;-3.688822;40.409808;IN_SERVICE    ;27;bicimad             
70;Hospital Uni. Infantil Niño Jesús;-3.677872542;40.41538239;IN_SERVICE    ;27;bicimad             
71;Plaza del Doctor Laguna;-3.6739;40.4161;IN_SERVICE    ;23;bicimad             
72;Metro Sáinz de Baranda;-3.66921108;40.41591276;IN_SERVICE    ;23;bicimad             
73;Plaza de los Astros;-3.6687;40.4115;IN_SERVICE    ;23;bicimad             
74;Parque Retiro;-3.676588764;40.41206291;IN_SERVICE    ;27;bicimad             
75;Parque del Retiro;-3.6784749;40.4082717;IN_SERVICE    ;27;bicimad             
76;Avenida del Mediterráneo, 19;-3.675102;40.407271;IN_SERVICE    ;24;bicimad             
77;Plaza del Conde de Casal;-3.6707132;40.4064784;IN_SERVICE    ;18;bicimad             
78;Metro Pacífico;-3.67452406;40.40063747;IN_SERVICE    ;27;bicimad             
79;Metro Menéndez Pelayo;-3.680439824;40.40511019;IN_SERVICE    ;27;bicimad             
81;Cuesta de Moyano;-3.69183322;40.40934261;IN_SERVICE    ;24;bicimad             
82;Doctor Esquerdo;-3.6697526;40.4084556;IN_SERVICE    ;23;bicimad             
83;Pío Baroja;-3.6744795;40.4132995;IN_SERVICE    ;23;bicimad             
84;Biblioteca Pública Elena Fortún;-3.672481575;40.40357157;IN_SERVICE    ;23;bicimad             
85;Parque del Retiro;-3.679891;40.4213143;IN_SERVICE    ;27;bicimad             
86;Cibeles;-3.6933498;40.4186516;IN_SERVICE    ;24;bicimad             
87;Ayala;-3.6832566;40.427736;IN_SERVICE    ;23;bicimad             
88;Velázquez-Padilla;-3.6838303;40.4313576;IN_SERVICE    ;23;bicimad             
89;Ayala;-3.6752024;40.4272582;IN_SERVICE    ;23;bicimad             
90;Metro Velázquez;-3.6838416;40.4251493;IN_SERVICE    ;27;bicimad             
91;Hermosilla;-3.6786285;40.426049;IN_SERVICE    ;23;bicimad             
92;Claudio Coello;-3.6865463;40.4262945;IN_SERVICE    ;23;bicimad             
93;Plaza de Margaret Thatcher;-3.689336169;40.42575853;IN_SERVICE    ;23;bicimad             
94;Estación de tren de Recoletos;-3.690756;40.4232153;IN_SERVICE    ;23;bicimad             
95;Claudio Coello;-3.6869293;40.4225428;IN_SERVICE    ;23;bicimad             
96;Alcalá;-3.682204799;40.42201516;IN_SERVICE    ;27;bicimad             
97;Metro Príncipe de Vergara;-3.6802556;40.4225364;IN_SERVICE    ;27;bicimad             
98;Plaza de Felipe II;-3.6757676;40.4241325;IN_SERVICE    ;24;bicimad             
99;Alcántara;-3.6740178;40.4260391;IN_SERVICE    ;23;bicimad             
100;Wizink Center;-3.67384;40.42478;IN_SERVICE    ;27;bicimad             
101;Metro O Donnell;-3.6696804;40.4230771;IN_SERVICE    ;24;bicimad             
102;Metro Retiro;-3.6842317;40.4211845;IN_SERVICE    ;23;bicimad             
103;Ortega y Gasset;-3.686744;40.43053;IN_SERVICE    ;23;bicimad             
104;Castellana;-3.68958;40.42677;IN_SERVICE    ;23;bicimad             
105;Serrano, 46;-3.6875418;40.4270832;IN_SERVICE    ;23;bicimad             
106B;Plaza de Colón B;-3.68789;40.424776;IN_SERVICE    ;19;bicimad             
107;Serrano;-3.68838411;40.42156087;IN_SERVICE    ;23;bicimad             
108;Mártires Concepcionistas;-3.670652;40.427402;IN_SERVICE    ;27;bicimad             
109;Marqués de Salamanca;-3.6814521;40.4301245;IN_SERVICE    ;23;bicimad             
110;Intercambiador de Moncloa;-3.7201021;40.434745;IN_SERVICE    ;23;bicimad             
111A;Metro Moncloa A;-3.7175248;40.4336027;IN_SERVICE    ;23;bicimad             
111B;Metro Moncloa B;-3.7177434;40.433913;IN_SERVICE    ;23;bicimad             
112;Paseo de Moret;-3.724736;40.4326901;IN_SERVICE    ;23;bicimad             
113;Teleférico Madrid;-3.7207263;40.427538;IN_SERVICE    ;24;bicimad             
114;Quintana;-3.7174631;40.4278379;IN_SERVICE    ;23;bicimad             
115;Ferraz;-3.717051506;40.42531477;IN_SERVICE    ;23;bicimad             
116A;Plaza de España;-3.7130447;40.4236775;IN_SERVICE    ;18;bicimad             
116B;Metro Plaza de España;-3.71046;40.423684;IN_SERVICE    ;18;bicimad             
117;Altamirano ;-3.7188898;40.4309797;IN_SERVICE    ;23;bicimad             
118;OFICINA DEL SER, APR Y BICIREGISTRO;-3.6882407;40.400781;IN_SERVICE    ;23;bicimad             
119;Méndez Álvaro;-3.6862653;40.4012905;IN_SERVICE    ;23;bicimad             
120;Metro Palos de la Frontera;-3.694825102;40.40309045;IN_SERVICE    ;27;bicimad             
121;Glorieta de Santa María de la Cabeza;-3.6986027;40.4017487;IN_SERVICE    ;27;bicimad             
122;Santa Engracia;-3.6963659;40.4295362;IN_SERVICE    ;23;bicimad             
123;Metro Argüelles;-3.7133412;40.4306458;IN_SERVICE    ;27;bicimad             
124;Metro Bilbao;-3.6993695;40.430969;IN_SERVICE    ;27;bicimad             
125;Fdez. de la Hoz;-3.6948;40.4353;IN_SERVICE    ;27;bicimad             
126;General Álvarez de Castro;-3.7018044;40.4345976;IN_SERVICE    ;27;bicimad             
127;Mercado Municipal de Vallehermoso;-3.708439;40.4338516;IN_SERVICE    ;27;bicimad             
128;Metro Islas Filipinas;-3.715550146;40.43898707;IN_SERVICE    ;27;bicimad             
129;Metro Alonso Cano;-3.6982353;40.4383865;IN_SERVICE    ;27;bicimad             
130;Metro Ríos Rosas;-3.70164;40.44156;IN_SERVICE    ;23;bicimad             
131;Plaza de Juan Zorrilla;-3.70403123;40.4417884;IN_SERVICE    ;23;bicimad             
132;Glorieta de Cuatro Caminos;-3.70360525;40.4463775;IN_SERVICE    ;27;bicimad             
133;Raimundo Fdez. Villaverde;-3.7001669;40.447125;IN_SERVICE    ;24;bicimad             
134;María de Guzmán;-3.6955687;40.4441818;IN_SERVICE    ;23;bicimad             
135;Plaza de San Juan de la Cruz;-3.692734;40.441481;IN_SERVICE    ;23;bicimad             
136;Metro Nuevos Ministerios;-3.690769;40.4451244;IN_SERVICE    ;23;bicimad             
137;Plaza de la República Argentina;-3.6853377;40.4454477;IN_SERVICE    ;24;bicimad             
138;Estación de tren Nuevos Ministerios;-3.6914063;40.4457414;IN_SERVICE    ;23;bicimad             
139;José Gutiérrez Abascal;-3.690419307;40.43939562;IN_SERVICE    ;24;bicimad             
140;Velázquez;-3.6830583;40.4387566;IN_SERVICE    ;27;bicimad             
141;Plaza de Emilio Castelar;-3.6893917;40.4354047;IN_SERVICE    ;12;bicimad             
142;Bajo elevado de Eduardo Dato;-3.6879154;40.4334087;IN_SERVICE    ;23;bicimad             
186;General Pardiñas;-3.6783016;40.4289804;IN_SERVICE    ;23;bicimad             
144;Metro Diego de León;-3.675556;40.4324081;IN_SERVICE    ;27;bicimad             
145;Ortega y Gasset 87;-3.6712823;40.429887;IN_SERVICE    ;23;bicimad             
146;María Francisca, 3;-3.6788499;40.4442541;IN_SERVICE    ;19;bicimad             
147;Doctor Arce 45;-3.6794;40.4484;IN_SERVICE    ;23;bicimad             
148;Serrano 210;-3.6813971;40.451117;IN_SERVICE    ;23;bicimad             
149;Plaza de Quito;-3.6879303;40.4498515;IN_SERVICE    ;22;bicimad             
151;Orense 12;-3.695359265;40.44881225;IN_SERVICE    ;27;bicimad             
152;General Perón, 4;-3.6989;40.4525;IN_SERVICE    ;23;bicimad             
153;General Perón;-3.6936;40.4523;IN_SERVICE    ;23;bicimad             
154;Orense 36;-3.6946218;40.4548456;IN_SERVICE    ;24;bicimad             
155;San Germán 57;-3.70093019;40.45733423;IN_SERVICE    ;23;bicimad             
156;Sor Ángela de la Cruz-Paseo Castellana;-3.691533;40.4592351;IN_SERVICE    ;24;bicimad             
158;Alberto Alcocer;-3.684715;40.4585318;IN_SERVICE    ;23;bicimad             
159;Paseo de la Habana 63;-3.6835926;40.4543852;IN_SERVICE    ;23;bicimad             
160;Metro Colombia;-3.6763439;40.4572466;IN_SERVICE    ;24;bicimad             
161;Intercambiador de Príncipe Pío A;-3.722099321;40.42219247;IN_SERVICE    ;27;bicimad             
162;Metro Pirámides;-3.7105765;40.4034968;IN_SERVICE    ;23;bicimad             
163;Metro Acacias;-3.706445;40.4037586;IN_SERVICE    ;19;bicimad             
164;Paseo de las Delicias;-3.69461;40.39723;IN_SERVICE    ;27;bicimad             
165;Entrada Matadero;-3.697596;40.392888;IN_SERVICE    ;43;bicimad             
166;Viaducto de Segovia;-3.713377023;40.41390473;IN_SERVICE    ;26;bicimad             
167;Segovia 45;-3.71748917;40.41374771;IN_SERVICE    ;27;bicimad             
168;Santa María Cabeza;-3.6959;40.4046;IN_SERVICE    ;23;bicimad             
169;Glorieta de Pirámides;-3.713823;40.401589;IN_SERVICE    ;24;bicimad             
170;Paseo de la Esperanza, 21;-3.7043956;40.4010554;IN_SERVICE    ;24;bicimad             
171;Embajadores-Cáceres;-3.6984023;40.3997013;IN_SERVICE    ;27;bicimad             
172;Estación de tren de Delicias;-3.6934926;40.4008279;IN_SERVICE    ;23;bicimad             
173;Paseo Esperanza;-3.7024839;40.3983467;IN_SERVICE    ;24;bicimad             
174;Paseo de las Yeserías, 45;-3.706525885;40.39742958;IN_SERVICE    ;27;bicimad             
175;Jaime el Conquistador;-3.69834452;40.3962264;IN_SERVICE    ;19;bicimad             
177;Metro Legazpi;-3.694187637;40.39144709;IN_SERVICE    ;23;bicimad             
178;Junta Municipal Distrito de Retiro;-3.6788343;40.4029202;IN_SERVICE    ;24;bicimad             
180;Estación Sur Méndez Álvaro B;-3.67589;40.3940423;IN_SERVICE    ;23;bicimad             
181;Ibiza;-3.67644354;40.41816933;IN_SERVICE    ;27;bicimad             
182;Parque Roma;-3.6657777;40.4186666;IN_SERVICE    ;23;bicimad             
183;Hermosilla;-3.669339;40.425635;IN_SERVICE    ;23;bicimad             
184;Marqués de Zafra, 24;-3.6653055;40.426;IN_SERVICE    ;24;bicimad             
185;Parque Quinta de la Fuente del Berro;-3.6615277;40.4250833;IN_SERVICE    ;24;bicimad             
143;Diego de León;-3.6780802;40.434676;IN_SERVICE    ;23;bicimad             
187;Alejandro González;-3.6638249;40.4301326;IN_SERVICE    ;23;bicimad             
188;Puente de Ventas;-3.6590286;40.4312562;IN_SERVICE    ;27;bicimad             
189;Virgen de la Alegría;-3.6554918;40.4351256;IN_SERVICE    ;23;bicimad             
190;Velázquez;-3.6833753;40.4343053;IN_SERVICE    ;23;bicimad             
191;Metro Diego de León;-3.674077784;40.43456939;IN_SERVICE    ;19;bicimad             
192;Avda. de los Toreros;-3.671467718;40.43182646;IN_SERVICE    ;27;bicimad             
193;Plaza de las Ventas;-3.6655555;40.4324722;IN_SERVICE    ;27;bicimad             
194;Intercambiador de Avenida de América;-3.6771535;40.4372638;IN_SERVICE    ;24;bicimad             
195;Indalecio Hernández;-3.6754444;40.4392222;IN_SERVICE    ;24;bicimad             
196;Metro Prosperidad;-3.6752218;40.4442237;IN_SERVICE    ;27;bicimad             
197;Parque de Berlín;-3.677916;40.4516059;IN_SERVICE    ;23;bicimad             
198;Metro Rubén Darío;-3.6891;40.432;IN_SERVICE    ;23;bicimad             
199;Fernando el Católico, 61;-3.7149166;40.4343611;IN_SERVICE    ;27;bicimad             
200;Metro Quevedo;-3.704578981;40.43375361;IN_SERVICE    ;24;bicimad             
201;Metro Canal;-3.7038333;40.4386944;IN_SERVICE    ;23;bicimad             
202;Parque de Santander;-3.7083;40.4413;IN_SERVICE    ;27;bicimad             
203;General Ampudia;-3.7144722;40.44175;IN_SERVICE    ;24;bicimad             
204;Doctor Santero;-3.7040397;40.4476488;IN_SERVICE    ;23;bicimad             
205;Metro Estrecho;-3.7032777;40.4535;IN_SERVICE    ;23;bicimad             
206;Metro Tetuán;-3.69895;40.46088;IN_SERVICE    ;23;bicimad             
207;Plaza de la Remonta;-3.6973352;40.4630443;IN_SERVICE    ;19;bicimad             
208;Intercambiador de Plaza de Castilla;-3.6890611;40.4662811;IN_SERVICE    ;18;bicimad             
209;Plaza de Castilla;-3.6887;40.4657;IN_SERVICE    ;23;bicimad             
210;Calle de las Tres Cruces;-3.7027164;40.4196518;IN_SERVICE    ;27;bicimad             
211;Desengaño;-3.70239;40.42059;IN_SERVICE    ;23;bicimad             
212;Metro Marqués de Vadillo;-3.716591;40.398247;IN_SERVICE    ;27;bicimad             
213;Glorieta de Cádiz;-3.7002247;40.3889918;IN_SERVICE    ;23;bicimad             
214;Condesa de Venadito;-3.6569031;40.4434316;IN_SERVICE    ;24;bicimad             
215;Gutierre de Cetina;-3.6408093;40.429588;IN_SERVICE    ;23;bicimad             
216;Plaza de Puerta del Ángel;-3.72897;40.4141;IN_SERVICE    ;27;bicimad             
217;Hospital Universitario La Paz;-3.6890758;40.480884;IN_SERVICE    ;23;bicimad             
218;Camino de los Vinateros A;-3.6572967;40.4105478;IN_SERVICE    ;23;bicimad             
