station_id;station_name;stop_lon;stop_lat;state;capacity;transport_mode
219;Camino de los Vinateros B;-3.6467338;40.4083593;IN_SERVICE    ;18;bicimad             
220;Plaza del Encuentro;-3.651384;40.406156;IN_SERVICE    ;24;bicimad             
221;Metro Pavones;-3.634744479;40.40049203;IN_SERVICE    ;23;bicimad             
222;Eugenio Caxes;-3.7026789;40.3917871;IN_SERVICE    ;23;bicimad             
223;Ermita del Santo;-3.724576;40.406448;IN_SERVICE    ;27;bicimad             
224;Parque de Caramuel;-3.7287;40.409;IN_SERVICE    ;27;bicimad             
225;Sierra Toledana;-3.660345;40.402506;IN_SERVICE    ;24;bicimad             
226;Sierra Toledana;-3.660776868;40.39901532;IN_SERVICE    ;23;bicimad             
227;Arroyo del Olivar;-3.665936243;40.39382978;IN_SERVICE    ;24;bicimad             
228;San Delfín;-3.708042973;40.39440608;IN_SERVICE    ;18;bicimad             
229;Centro Deportivo Municipal Concepción;-3.6486508;40.4369378;IN_SERVICE    ;23;bicimad             
230;Carlota O´Neill;-3.6488254;40.4436792;IN_SERVICE    ;24;bicimad             
231;Derechos Humanos;-3.6557193;40.4398283;IN_SERVICE    ;24;bicimad             
232;José María de Pereda;-3.6486169;40.4327663;IN_SERVICE    ;27;bicimad             
233;El dragón de La Elipa;-3.6555789;40.4229522;IN_SERVICE    ;24;bicimad             
234;Metro La Elipa;-3.6510917;40.4261278;IN_SERVICE    ;24;bicimad             
235;Sodio;-3.691076;40.389041;IN_SERVICE    ;23;bicimad             
236;Paseo Imperial;-3.7170785;40.4075794;IN_SERVICE    ;27;bicimad             
238;San Germán, 5;-3.6932611;40.4561825;IN_SERVICE    ;24;bicimad             
239;Francos Rodríguez;-3.7078331;40.4567132;IN_SERVICE    ;23;bicimad             
240;Brasilia;-3.66096;40.43666;IN_SERVICE    ;23;bicimad             
241;Camilo José Cela;-3.66779;40.4378;IN_SERVICE    ;23;bicimad             
242;Metro Parque de las Avenidas;-3.662928;40.439513;IN_SERVICE    ;23;bicimad             
243;Cartagena;-3.67012;40.43503;IN_SERVICE    ;23;bicimad             
244;Hospital Clínico San Carlos;-3.71757;40.44003;IN_SERVICE    ;23;bicimad             
245;Galileo;-3.7101381;40.4363637;IN_SERVICE    ;24;bicimad             
246;Metro Iglesia;-3.699248472;40.43595788;IN_SERVICE    ;27;bicimad             
247;Zurbano;-3.69281;40.43837;IN_SERVICE    ;23;bicimad             
248;Sinesio Delgado;-3.6879973;40.4743209;IN_SERVICE    ;27;bicimad             
249;Castellana;-3.685419183;40.47645879;IN_SERVICE    ;24;bicimad             
250;Serrano;-3.6858096;40.4406491;IN_SERVICE    ;27;bicimad             
251;Santa Hortensia;-3.66683;40.44421;IN_SERVICE    ;23;bicimad             
252;Est. tren Chamartín;-3.6839695;40.4717403;IN_SERVICE    ;23;bicimad             
253;Doctor Fleming;-3.68844;40.45546;IN_SERVICE    ;19;bicimad             
254;Plaza del Perú;-3.67656;40.461;IN_SERVICE    ;23;bicimad             
255;General López Pozas;-3.685292;40.46361;IN_SERVICE    ;23;bicimad             
256;Reina Victoria;-3.71383;40.44635;IN_SERVICE    ;23;bicimad             
257;Ciudad Universitaria;-3.730527;40.438873;IN_SERVICE    ;23;bicimad             
258;Metro Ciudad Universitaria A;-3.726939;40.444311;IN_SERVICE    ;24;bicimad             
259;Metro Ciudad Universitaria B;-3.726752004;40.44270528;IN_SERVICE    ;19;bicimad             
260;Ciudad Universitaria;-3.7272945;40.4483322;IN_SERVICE    ;24;bicimad             
261;Ciudad Universitaria;-3.7296756;40.4505516;IN_SERVICE    ;23;bicimad             
384;Metro Usera;-3.7061449;40.38707469;IN_SERVICE    ;23;bicimad             
388;Estación tren;-3.70041478;40.37837955;IN_SERVICE    ;23;bicimad             
385;Estación de tren Orcasitas;-3.70388671;40.36721104;IN_SERVICE    ;23;bicimad             
387;Isabelita Usera, 44;-3.70773972;40.38272256;IN_SERVICE    ;23;bicimad             
383;Metro San Fermín-Orcasur;-3.6939702;40.3700017;IN_SERVICE    ;23;bicimad             
386;Avenida de los Poblados, 130;-3.71331521;40.37347443;IN_SERVICE    ;23;bicimad             
476;Metro Avenida de la Paz;-3.662016;40.453493;IN_SERVICE    ;23;bicimad             
477;Metro Ciudad Lineal;-3.638904;40.438278;IN_SERVICE    ;23;bicimad             
478;José del Hierro;-3.6410572;40.44152084;IN_SERVICE    ;23;bicimad             
479;Metro Arturo Soria;-3.655837131;40.45478362;IN_SERVICE    ;27;bicimad             
480;Vicente Muzas;-3.66044255;40.45903315;IN_SERVICE    ;23;bicimad             
481;Diego Ayllón;-3.65219063;40.45117857;IN_SERVICE    ;23;bicimad             
554;Metro El Capricho;-3.5941;40.453;IN_SERVICE    ;27;bicimad             
284;Avenida de Burgos, 17;-3.675790029;40.47359388;IN_SERVICE    ;23;bicimad             
482;Metro Pueblo Nuevo;-3.6423386;40.4356873;IN_SERVICE    ;23;bicimad             
483;Marcelino Álvarez;-3.6534324;40.4297428;IN_SERVICE    ;23;bicimad             
484;Metro García Noblejas;-3.632389;40.42893071;IN_SERVICE    ;23;bicimad             
523;Carretera de Canillas;-3.65089253;40.4628701;IN_SERVICE    ;23;bicimad             
285;Santa María Magdalena;-3.6706;40.4631;IN_SERVICE    ;23;bicimad             
286;Plaza Duque de Pastrana ;-3.6779;40.4679;IN_SERVICE    ;23;bicimad             
287;Metro Bambú;-3.6762;40.4765;IN_SERVICE    ;23;bicimad             
288;Caídos de la División Azul;-3.6723;40.4664;IN_SERVICE    ;23;bicimad             
524;Glorieta Luis Rosales;-3.6543;40.4673;IN_SERVICE    ;23;bicimad             
460;Fuente Carrantona;-3.63192261;40.4070216;IN_SERVICE    ;27;bicimad             
455;Luis de Hoyos Sainz,  198;-3.62927465;40.400094;IN_SERVICE    ;23;bicimad             
456;Encomienda de Palacios, 8;-3.6464;40.4005;IN_SERVICE    ;23;bicimad             
416;Ramírez Tomé;-3.645973936;40.38875618;IN_SERVICE    ;27;bicimad             
417;Romeo y Julieta, 13;-3.66217563;40.37873799;IN_SERVICE    ;27;bicimad             
418;Puerto de Arlabán;-3.6675;40.3864;IN_SERVICE    ;27;bicimad             
496;Cronos;-3.6194333;40.4384695;IN_SERVICE    ;27;bicimad             
501;Metro Alsacia;-3.6242;40.4191;IN_SERVICE    ;23;bicimad             
498;Metro Torre Arias;-3.6178317;40.4431335;IN_SERVICE    ;27;bicimad             
499;Biblioteca Pública Municipal Canillejas;-3.6121996;40.4466561;IN_SERVICE    ;23;bicimad             
500;Aracne, 17;-3.5895;40.445;IN_SERVICE    ;27;bicimad             
497;Metro Suances;-3.6274;40.4407;IN_SERVICE    ;23;bicimad             
265;Puerto Serrano;-3.688461;40.385412;IN_SERVICE    ;23;bicimad             
351;Comandante Fontanes;-3.7211209;40.3951415;IN_SERVICE    ;23;bicimad             
350;Ervigio;-3.7315;40.3947;IN_SERVICE    ;23;bicimad             
389;Julio Merino;-3.7032;40.3831;IN_SERVICE    ;23;bicimad             
390;Avena;-3.7159;40.3773;IN_SERVICE    ;23;bicimad             
556;Cantabria, 6;-3.58772201;40.45462514;IN_SERVICE    ;24;bicimad             
555;Parque del Capricho;-3.59812171;40.45476837;IN_SERVICE    ;27;bicimad             
485;Francisco Villaespesa;-3.6464629;40.4293263;IN_SERVICE    ;23;bicimad             
570;Uni. Autónoma Madrid;-3.6938;40.4815;IN_SERVICE    ;27;bicimad             
295;Hernani;-3.6972;40.4481;IN_SERVICE    ;23;bicimad             
296;Costa Verde;-3.696862;40.469477;IN_SERVICE    ;23;bicimad             
297;Simancas;-3.69511298;40.4655;IN_SERVICE    ;23;bicimad             
323;Centro Deportivo Municipal Gallur;-3.7359;40.3984;IN_SERVICE    ;23;bicimad             
324;Metro Lucero;-3.745096152;40.40457133;IN_SERVICE    ;23;bicimad             
457;Hacienda de Pavones, 148;-3.6419;40.4026;IN_SERVICE    ;23;bicimad             
432;Maquinilla;-3.636603598;40.38071154;IN_SERVICE    ;24;bicimad             
298;Marques de Viana;-3.704478;40.463643;IN_SERVICE    ;19;bicimad             
437;Metro Sierra de Guadalupe;-3.62376457;40.38135158;IN_SERVICE    ;27;bicimad             
358;Verdad;-3.71716;40.391787;IN_SERVICE    ;23;bicimad             
352;Algorta ;-3.72745169;40.39162262;IN_SERVICE    ;23;bicimad             
492;Metro La Almudena;-3.63949891;40.42466356;IN_SERVICE    ;24;bicimad             
322;Ps. Jesuitas;-3.7351;40.408;IN_SERVICE    ;27;bicimad             
392;Metro Almendrales;-3.697856;40.38268;IN_SERVICE    ;23;bicimad             
420;Candilejas, 5;-3.66300383;40.38263599;IN_SERVICE    ;22;bicimad             
419;Estación de tren de El Pozo;-3.655868;40.3762374;IN_SERVICE    ;27;bicimad             
439;Cabeza Mesada;-3.629413;40.37647902;IN_SERVICE    ;27;bicimad             
398;Orovilla;-3.6895;40.3587;IN_SERVICE    ;27;bicimad             
569;C. Deportivo Mpal. Vicente del Bosque;-3.6965;40.4795;IN_SERVICE    ;23;bicimad             
571;Melchor Fernández Almagro;-3.7103262;40.4756475;IN_SERVICE    ;23;bicimad             
304;Valle de Mena, 5;-3.71527245;40.46962735;IN_SERVICE    ;23;bicimad             
268;Metro Arganzuela-Planetario;-3.689031464;40.39338328;IN_SERVICE    ;23;bicimad             
305;Intercambiador de Príncipe Pío B;-3.72317757;40.42276114;IN_SERVICE    ;23;bicimad             
306;Centro Deportivo Mpal Fernando Martín;-3.7121965;40.4617959;IN_SERVICE    ;23;bicimad             
486;Serrano Galvache;-3.6679379;40.471382;IN_SERVICE    ;23;bicimad             
502;Puertollano;-3.6237372;40.4425157;IN_SERVICE    ;23;bicimad             
462;Gallegos;-3.6102747;40.40240379;IN_SERVICE    ;27;bicimad             
421;Arroyo del Olivar;-3.653269;40.388435;IN_SERVICE    ;24;bicimad             
487;Manuel Uribe;-3.66503419;40.46434131;IN_SERVICE    ;23;bicimad             
422;Travesia de Palomeras, 7;-3.6705179;40.39017003;IN_SERVICE    ;24;bicimad             
423;Estación de tren Asamblea de Madrid;-3.66855013;40.38138801;IN_SERVICE    ;24;bicimad             
424;Camino de Valderribas, 47;-3.663958;40.4002231;IN_SERVICE    ;24;bicimad             
425;Ramón Perez Ayala;-3.65381017;40.40003472;IN_SERVICE    ;24;bicimad             
426;Humanes;-3.64932678;40.3952121;IN_SERVICE    ;24;bicimad             
427;Andaluces, 2;-3.64148304;40.3914244;IN_SERVICE    ;24;bicimad             
428;Estadio de Vallecas;-3.6571;40.3919;IN_SERVICE    ;24;bicimad             
393;Manuel Noya , 29;-3.7117979;40.3853787;IN_SERVICE    ;24;bicimad             
489;Serrano Galvache;-3.67144504;40.47675257;IN_SERVICE    ;24;bicimad             
490;Hnos.García Noblejas-FcoLargo Caballero;-3.62888094;40.42427523;IN_SERVICE    ;24;bicimad             
488;Ricardo Ortiz, 33;-3.65796439;40.42657032;IN_SERVICE    ;24;bicimad             
525;Metro Manoteras;-3.66269029;40.47675499;IN_SERVICE    ;24;bicimad             
504;Biblioteca Pública Municipal San Blas;-3.623466936;40.42309929;IN_SERVICE    ;24;bicimad             
503;Zaldívar;-3.62650373;40.43209033;IN_SERVICE    ;24;bicimad             
404;Junta Municipal Distrito de Villaverde;-3.710985;40.349111;IN_SERVICE    ;27;bicimad             
353;Mercedes Arteaga, 21;-3.72221757;40.39251608;IN_SERVICE    ;24;bicimad             
355;Intercambiador de Plaza Elíptica;-3.7182338;40.3854641;IN_SERVICE    ;24;bicimad             
326;Metro Alto de Extremadura;-3.739615781;40.4093795;IN_SERVICE    ;24;bicimad             
327;El Greco, 27;-3.74726153;40.40741199;IN_SERVICE    ;24;bicimad             
458;Metro Vinateros;-3.65256604;40.40991083;IN_SERVICE    ;24;bicimad             
459;Moratalaz;-3.66000272;40.40750626;IN_SERVICE    ;24;bicimad             
461;Plaza Corregidor Ldo. Antonio de Mena;-3.6408;40.4099;IN_SERVICE    ;24;bicimad             
356;Portalegre;-3.72364769;40.38937686;IN_SERVICE    ;24;bicimad             
572;Junta Mpal. Dtto. Fuencarral;-3.70997335;40.47810429;IN_SERVICE    ;24;bicimad             
573;Melchor Fernández Almagro;-3.69962571;40.47772776;IN_SERVICE    ;24;bicimad             
575;Metro Barrio del Pilar;-3.703526;40.47817;IN_SERVICE    ;24;bicimad             
574;Chantada;-3.710678;40.472695;IN_SERVICE    ;24;bicimad             
507;Seis;-3.59650295;40.44845033;IN_SERVICE    ;24;bicimad             
299;Rosario Pino;-3.69193246;40.46204955;IN_SERVICE    ;24;bicimad             
300;Capitan Blanco Argibay;-3.7031882;40.4667435;IN_SERVICE    ;24;bicimad             
301;Muller;-3.69837565;40.46518187;IN_SERVICE    ;24;bicimad             
396;Gran Avenida, 27;-3.70760649;40.36997711;IN_SERVICE    ;24;bicimad             
394;Periana, 24;-3.68765805;40.36672327;IN_SERVICE    ;24;bicimad             
397;Centro Deportivo Municipal Orcasur;-3.69838038;40.36809336;IN_SERVICE    ;24;bicimad             
399;Bohemios;-3.693901;40.356536;IN_SERVICE    ;24;bicimad             
430;Torremolinos;-3.64178999;40.38500948;IN_SERVICE    ;24;bicimad             
269;Ariel;-3.679701766;40.3930238;IN_SERVICE    ;24;bicimad             
491;Esteban Collantes;-3.637663;40.432883;IN_SERVICE    ;24;bicimad             
527;Velacho Alto;-3.65926884;40.47250314;IN_SERVICE    ;24;bicimad             
526;Plaza del Liceo;-3.64441924;40.45754368;IN_SERVICE    ;24;bicimad             
431;Puerto Canfranc, 18;-3.6634;40.3969;IN_SERVICE    ;24;bicimad             
429;Carlos M. Alvarez;-3.6635;40.3895;IN_SERVICE    ;23;bicimad             
357;Sorbe;-3.71320917;40.3898701;IN_SERVICE    ;24;bicimad             
270;Teresa L. Valcárcel;-3.69328771;40.38862908;IN_SERVICE    ;24;bicimad             
493;Arturo Soria;-3.6684167;40.47636724;IN_SERVICE    ;23;bicimad             
433;Villalobos, 28;-3.65076037;40.38161669;IN_SERVICE    ;24;bicimad             
436;Campus Sur UPM;-3.62713659;40.3901675;IN_SERVICE    ;24;bicimad             
434;Charleroi;-3.63219372;40.38191654;IN_SERVICE    ;24;bicimad             
506;Albarracín;-3.63251641;40.43397327;IN_SERVICE    ;24;bicimad             
505;Castillo de Uclés, 37;-3.62306578;40.4315255;IN_SERVICE    ;24;bicimad             
435;San Claudio;-3.63953994;40.38902883;IN_SERVICE    ;24;bicimad             
302;Ps. Dirección B;-3.703955;40.47024458;IN_SERVICE    ;24;bicimad             
463;Casalarreina, 18;-3.612318798;40.4093909;IN_SERVICE    ;24;bicimad             
464;Univ. Rey Juan Carlos;-3.61283416;40.40634029;IN_SERVICE    ;24;bicimad             
400;Metro Ciudad de los Ángeles;-3.69399661;40.36064659;IN_SERVICE    ;24;bicimad             
307;Metro Valdezarza;-3.71693008;40.46588016;IN_SERVICE    ;24;bicimad             
576;El Ferrol, 18;-3.70510525;40.47431313;IN_SERVICE    ;24;bicimad             
577;Monforte de Lemos;-3.70566914;40.47899993;IN_SERVICE    ;24;bicimad             
309;Ofelia Nieto;-3.708734;40.462051;IN_SERVICE    ;24;bicimad             
308;María Auxiliadora;-3.71346147;40.45772941;IN_SERVICE    ;24;bicimad             
510;Metro Avenida de Guadalajara;-3.61346199;40.42218968;IN_SERVICE    ;24;bicimad             
511;Aquitania 31;-3.61726728;40.41912347;IN_SERVICE    ;27;bicimad             
512;Semilla;-3.61537023;40.42667885;IN_SERVICE    ;24;bicimad             
513;Centro Deportivo Mpal. Pepu Hernández;-3.60645414;40.4271211;IN_SERVICE    ;27;bicimad             
514;María Sevilla Diago;-3.61095077;40.43283006;IN_SERVICE    ;24;bicimad             
515;Avenida de Hellin, 13;-3.61579967;40.43091667;IN_SERVICE    ;24;bicimad             
359;El Toboso;-3.7363397;40.3929901;IN_SERVICE    ;23;bicimad             
360;Ntra. Sra. Fátima;-3.7470882;40.3840155;IN_SERVICE    ;23;bicimad             
361;Metro Pan Bendito;-3.73266666;40.37734672;IN_SERVICE    ;23;bicimad             
441;Estación de tren de Santa Eugenia;-3.60948153;40.38600753;IN_SERVICE    ;24;bicimad             
442;Santa Eugenia;-3.60463;40.38305936;IN_SERVICE    ;27;bicimad             
443;Fuentespina, 33;-3.60724755;40.37941487;IN_SERVICE    ;24;bicimad             
362;Hilario Herranz Establos, 36;-3.726638;40.372839;IN_SERVICE    ;27;bicimad             
557;Metro Alameda de Osuna;-3.58815143;40.45746674;IN_SERVICE    ;24;bicimad             
290;Francisco Suárez;-3.67994416;40.46437817;IN_SERVICE    ;23;bicimad             
529;Lopez de Hoyos , 478;-3.649843;40.47175;IN_SERVICE    ;23;bicimad             
530;Metro Mar de Cristal;-3.63788349;40.4685745;IN_SERVICE    ;27;bicimad             
531;Metro Parque de Santa María;-3.6450741;40.4768782;IN_SERVICE    ;18;bicimad             
532;Metro San Lorenzo;-3.6395164;40.47490194;IN_SERVICE    ;24;bicimad             
533;San Luis, 23;-3.65511455;40.47148748;IN_SERVICE    ;23;bicimad             
106A;Plaza de Colón A;-3.687807;40.424924;IN_SERVICE    ;19;bicimad             
582;Isla Graciosa;-3.6862657;40.49262243;IN_SERVICE    ;24;bicimad             
583;Ángel Múgica;-3.68529048;40.48468297;IN_SERVICE    ;24;bicimad             
584;Metro Montecarmelo;-3.69603345;40.50501029;IN_SERVICE    ;24;bicimad             
585;Metro Fuencarral;-3.69374813;40.4954662;IN_SERVICE    ;24;bicimad             
586;Caldas Estrach;-3.6974725;40.4963916;IN_SERVICE    ;23;bicimad             
534;Mesena, 102;-3.66340634;40.46772408;IN_SERVICE    ;24;bicimad             
273;Delicias;-3.69091831;40.40381914;IN_SERVICE    ;19;bicimad             
587;Metro Paco de Lucía;-3.70865744;40.49892399;IN_SERVICE    ;27;bicimad             
588;Campo Calatrava;-3.69112254;40.50052161;IN_SERVICE    ;27;bicimad             
589;Monast. Silos;-3.70290315;40.50340494;IN_SERVICE    ;24;bicimad             
535;Metro Canillas;-3.634999;40.463575;IN_SERVICE    ;27;bicimad             
328;Cebreros, 97;-3.7521917;40.4032379;IN_SERVICE    ;23;bicimad             
329;Metro Laguna;-3.74445208;40.3988162;IN_SERVICE    ;23;bicimad             
330;Duquesa de Parcent;-3.7447281;40.39500224;IN_SERVICE    ;23;bicimad             
