station_id;station_name;stop_lon;stop_lat;state;capacity;transport_mode
331;Valmojado;-3.75757186;40.39649629;IN_SERVICE    ;24;bicimad             
332;Los Yébenes, 159;-3.75181704;40.39302789;IN_SERVICE    ;23;bicimad             
363;Metro Oporto;-3.72987333;40.38745087;IN_SERVICE    ;23;bicimad             
364;Metro Opañel;-3.72378064;40.38550735;IN_SERVICE    ;23;bicimad             
536;Boj;-3.6180818;40.4560204;IN_SERVICE    ;23;bicimad             
537;Plaza López de la Plata;-3.62579439;40.45841466;IN_SERVICE    ;27;bicimad             
538;Haendel, 8;-3.62532131;40.46275082;IN_SERVICE    ;27;bicimad             
333;Illescas;-3.7562323;40.392175;IN_SERVICE    ;23;bicimad             
365;Palacio Vistalegre Arena;-3.73725908;40.38537202;IN_SERVICE    ;23;bicimad             
366;Metro Carabanchel;-3.744521;40.387737;IN_SERVICE    ;23;bicimad             
291;Plaza José María Soler;-3.66790332;40.45866532;IN_SERVICE    ;23;bicimad             
292;Centro Deportivo Municipal Pradillo;-3.6717937;40.44904126;IN_SERVICE    ;23;bicimad             
494;Metro Pinar de Chamartín;-3.666529;40.480694;IN_SERVICE    ;23;bicimad             
516;Juan Ignacio Luca Tena;-3.63110255;40.44796778;IN_SERVICE    ;27;bicimad             
368;Eugenia de Montijo;-3.74706068;40.3791024;IN_SERVICE    ;15;bicimad             
370;Avefría;-3.7308025;40.38386939;IN_SERVICE    ;23;bicimad             
590;Metro Arroyofresno;-3.72757227;40.49093014;IN_SERVICE    ;27;bicimad             
517;San Mariano;-3.61190481;40.44175279;IN_SERVICE    ;27;bicimad             
518;Tampico;-3.635345;40.444569;IN_SERVICE    ;23;bicimad             
371;Joaquin Turina, 49;-3.76182;40.372458;IN_SERVICE    ;27;bicimad             
372;Lonja de la Seda, 33;-3.76158263;40.36612215;IN_SERVICE    ;23;bicimad             
373;Metro La Peseta;-3.75787005;40.36277848;IN_SERVICE    ;23;bicimad             
374;Dinero;-3.7501466;40.3625707;IN_SERVICE    ;27;bicimad             
375;Calderilla, 4;-3.73851114;40.36521132;IN_SERVICE    ;27;bicimad             
591;Metro Mirasierra;-3.71622921;40.49108225;IN_SERVICE    ;19;bicimad             
592;Estación de tren de Pitis;-3.7249527;40.4956969;IN_SERVICE    ;27;bicimad             
376;Metro Carpetana;-3.7405438;40.39229225;IN_SERVICE    ;24;bicimad             
377;Metro Abrantes;-3.72783615;40.38091762;IN_SERVICE    ;23;bicimad             
539;Mota del Cuervo;-3.63135715;40.4648762;IN_SERVICE    ;24;bicimad             
334;Metro Campamento;-3.76815631;40.39497294;IN_SERVICE    ;24;bicimad             
335;Cardaño, 10;-3.77057541;40.39659757;IN_SERVICE    ;24;bicimad             
519;Troya, 11;-3.61191521;40.43699597;IN_SERVICE    ;24;bicimad             
378;Eugenia de Montijo, 83;-3.7509733;40.37562288;IN_SERVICE    ;24;bicimad             
379;Antonia Rodríguez Sacristán;-3.74765739;40.37313777;IN_SERVICE    ;24;bicimad             
495;Caleruega;-3.670476;40.478611;IN_SERVICE    ;24;bicimad             
593;Metro Avenida de la Ilustración;-3.71869067;40.48027409;IN_SERVICE    ;24;bicimad             
594;Pedro Rico, 49;-3.703918;40.48194;IN_SERVICE    ;24;bicimad             
595;Betanzos;-3.7132206;40.48178815;IN_SERVICE    ;24;bicimad             
596;Metro Lacoma;-3.7230043;40.4854829;IN_SERVICE    ;24;bicimad             
540;Estación de tren Fuente de la Mora;-3.6636484;40.4845596;IN_SERVICE    ;24;bicimad             
336;Calle Oliva de Plasencia, 1;-3.77915183;40.37850071;IN_SERVICE    ;24;bicimad             
337;Metro Aluche;-3.76048923;40.38614104;IN_SERVICE    ;18;bicimad             
338;Guareña;-3.765339104;40.38636234;IN_SERVICE    ;18;bicimad             
339;Estación de tren Las Águilas;-3.78061952;40.38132642;IN_SERVICE    ;24;bicimad             
597;Foresta, 8;-3.66777681;40.49853277;IN_SERVICE    ;23;bicimad             
445;C. Deportivo Mpal. Juan de Dios Román;-3.60503564;40.36334587;IN_SERVICE    ;27;bicimad             
599;Instalación Deportiva La Cabrera;-3.71920443;40.47223267;IN_SERVICE    ;27;bicimad             
343;Metro Aviación Española;-3.78339301;40.38358975;IN_SERVICE    ;23;bicimad             
344;Ocaña, 103;-3.75292035;40.38586273;IN_SERVICE    ;23;bicimad             
313;Juan XXIII, 24;-3.7169359;40.448084;IN_SERVICE    ;27;bicimad             
314;Av. Valladolid;-3.73068;40.42966;IN_SERVICE    ;27;bicimad             
315;Caroli;-3.784627;40.45862;IN_SERVICE    ;23;bicimad             
316;C. Deportivo Mpal. Ciudad De Los Poetas;-3.71995383;40.46439687;IN_SERVICE    ;19;bicimad             
317;Antonio Machado, 30;-3.71921712;40.46826955;IN_SERVICE    ;27;bicimad             
345;Fuente del Tiro;-3.7798001;40.38308791;IN_SERVICE    ;24;bicimad             
449;Metro Congosto;-3.61869106;40.37286701;IN_SERVICE    ;24;bicimad             
450;Camino de las Hormigueras, 161;-3.6370762;40.3762555;IN_SERVICE    ;24;bicimad             
294;Edificio Torres Blancas;-3.672339;40.440944;IN_SERVICE    ;24;bicimad             
604;Metro Las Tablas;-3.66955215;40.50910428;IN_SERVICE    ;23;bicimad             
348;José de Cadalso;-3.77024778;40.37959145;IN_SERVICE    ;27;bicimad             
438;Biblioteca Pública Luis Martín Santos;-3.6140607;40.3804482;IN_SERVICE    ;27;bicimad             
451; La Granja de San Ildefonso, 14;-3.62283116;40.36813427;IN_SERVICE    ;27;bicimad             
452;Las Suertes, 15;-3.6078539;40.3713613;IN_SERVICE    ;23;bicimad             
453;Metro La Gavia;-3.61253028;40.37043968;IN_SERVICE    ;27;bicimad             
454;Gran Vía del Sureste;-3.5897045;40.3631604;IN_SERVICE    ;27;bicimad             
267;Paseo de la Chopera;-3.700399665;40.395;IN_SERVICE    ;23;bicimad             
580;Metro Herrera Oria;-3.706089;40.483289;IN_SERVICE    ;23;bicimad             
150;Castellana;-3.6908;40.4491;IN_SERVICE    ;23;bicimad             
157;Plaza de Cuzco;-3.6894151;40.4591366;IN_SERVICE    ;23;bicimad             
395;Guetaria, 84B;-3.71569102;40.36916772;IN_SERVICE    ;24;bicimad             
548;Eduardo Mazón;-3.6154157;40.4521484;IN_SERVICE    ;23;bicimad             
293;Santa Rita;-3.6682882;40.4457928;IN_SERVICE    ;23;bicimad             
520;Niza;-3.60811578;40.4342806;IN_SERVICE    ;23;bicimad             
558;Biblioteca Pública Mpal. Gloria Fuertes;-3.593712;40.461137;IN_SERVICE    ;23;bicimad             
561;Plaza Nuestra Señora de Loreto;-3.585751;40.472048;IN_SERVICE    ;23;bicimad             
562;Tomillar;-3.58405573;40.46267435;IN_SERVICE    ;27;bicimad             
560;Playa de Zarauz;-3.5906847;40.4731404;IN_SERVICE    ;23;bicimad             
568;IFEMA A;-3.6178336;40.4632802;IN_SERVICE    ;27;bicimad             
405;Paseo Alberto Palacios, 42;-3.712903964;40.34492599;IN_SERVICE    ;23;bicimad             
401;Estación de tren de Villaverde Bajo;-3.683127;40.353285;IN_SERVICE    ;27;bicimad             
406;La Nave de Madrid;-3.6960817;40.3486;IN_SERVICE    ;23;bicimad             
403;Auñón, 16;-3.6775242;40.3504944;IN_SERVICE    ;23;bicimad             
280;Ps de los Melancólicos;-3.718569;40.401782;IN_SERVICE    ;23;bicimad             
367;Metro San Francisco;-3.73984;40.373972;IN_SERVICE    ;23;bicimad             
325;Ps. Jesuitas;-3.7305543;40.4106918;IN_SERVICE    ;23;bicimad             
578;Sierra de Atapuerca;-3.67042488;40.50292982;IN_SERVICE    ;23;bicimad             
446;C. Deportivo Mpal. Miguel Guillén Prim;-3.6236297;40.373826;IN_SERVICE    ;23;bicimad             
382 -Parque Eugenia de Montijo, 2;;-3.7545822;40.3783501;IN_SERVICE    ;24;bicimad             
410;Est. de tren de S. Cristóbal Industrial;-3.6992665;40.3325463;IN_SERVICE    ;24;bicimad             
319;Valdesangil;-3.7166729;40.4684218;IN_SERVICE    ;24;bicimad             
579;Maria Tubau;-3.671703587;40.51399231;IN_SERVICE    ;24;bicimad             
602;Monasterio Sobrado;-3.692837;40.5093225;IN_SERVICE    ;24;bicimad             
600;Centro Deportivo Municipal La Masó;-3.7149566;40.4825507;IN_SERVICE    ;24;bicimad             
566;Avenida de Logroño;-3.5815033;40.4703472;IN_SERVICE    ;24;bicimad             
565;Metro Barajas;-3.5838869;40.47563573;IN_SERVICE    ;24;bicimad             
467;Univ. Rey Juan Carlos;-3.6084888;40.4062361;IN_SERVICE    ;24;bicimad             
469;C. Deportivo Mpal Faustina Valladolid;-3.62299;40.40343;IN_SERVICE    ;24;bicimad             
470;Avenida Real;-3.6063672;40.4021519;IN_SERVICE    ;18;bicimad             
471;Molino Viejo;-3.60666;40.396301;IN_SERVICE    ;18;bicimad             
271;Amaltea-Meneses;-3.68317;40.394706;IN_SERVICE    ;24;bicimad             
466;Villablanca;-3.60783265;40.40894698;IN_SERVICE    ;23;bicimad             
275;Juan Antonio Vallejo-Nájera Botas, 25;-3.7082123;40.4020545;IN_SERVICE    ;23;bicimad             
475;Aurora Boreal;-3.603668;40.399236;IN_SERVICE    ;23;bicimad             
274;Estación Sur Méndez Álvaro A;-3.68134346;40.39675755;IN_SERVICE    ;23;bicimad             
605;Nuria;-3.704883;40.491644;IN_SERVICE    ;24;bicimad             
522;Metro Estadio Metropolitano;-3.60097542;40.43333298;IN_SERVICE    ;24;bicimad             
521;Metro Las Rosas;-3.6048181;40.423893;IN_SERVICE    ;24;bicimad             
508;Metro Canillejas;-3.609553;40.449095;IN_SERVICE    ;24;bicimad             
80A;Estación de Atocha A;-3.690538;40.407573;IN_SERVICE    ;23;bicimad             
80B;Estación de Atocha B;-3.6904748;40.4075211;IN_SERVICE    ;27;bicimad             
447;Adolfo Bioy Casares;-3.5981935;40.3668504;IN_SERVICE    ;27;bicimad             
412;Estación de tren de Puente de Alcocer;-3.7043083;40.3500291;IN_SERVICE    ;24;bicimad             
415;Diamante;-3.6877534;40.3532609;IN_SERVICE    ;24;bicimad             
413;Doctor Martín Arévalo;-3.707413;40.345928;IN_SERVICE    ;24;bicimad             
545;Zapatoca, 8;-3.63335803;40.47285235;IN_SERVICE    ;23;bicimad             
567;Plaza Mayor de Barajas;-3.5776537;40.4733252;IN_SERVICE    ;24;bicimad             
563;Soto Hidalgo;-3.5820745;40.4606465;IN_SERVICE    ;27;bicimad             
281;Reina Cristina;-3.6831862;40.4067247;IN_SERVICE    ;23;bicimad             
609;Metro Ronda de la Comunicación;-3.6626887;40.5157202;IN_SERVICE    ;23;bicimad             
408;Metro San Cristóbal;-3.692444;40.341725;IN_SERVICE    ;23;bicimad             
409;Eduardo Barreiros, 114;-3.7046436;40.3553495;IN_SERVICE    ;23;bicimad             
606;Fermín Caballero;-3.698485;40.487363;IN_SERVICE    ;23;bicimad             
349;Huerta de Castañeda 26;-3.742018821;40.40622096;IN_SERVICE    ;24;bicimad             
544;Gregorio Sánchez Herráez 14;-3.63657;40.477248;IN_SERVICE    ;23;bicimad             
551;Oña;-3.6658565;40.4891872;IN_SERVICE    ;23;bicimad             
552;Ana de Austria;-3.6531502;40.4994394;IN_SERVICE    ;27;bicimad             
542;Intercambiador de Valdebebas;-3.615709;40.483962;IN_SERVICE    ;23;bicimad             
320;Metro Lago;-3.7345247;40.4167792;IN_SERVICE    ;19;bicimad             
608;Estella;-3.6743568;40.4968198;IN_SERVICE    ;23;bicimad             
278;Paseo los Pontones;-3.7196;40.4040433;IN_SERVICE    ;23;bicimad             
289;Luis de Salazar;-3.6649258;40.4474166;IN_SERVICE    ;23;bicimad             
547;Rafaela Aparicio;-3.6312179;40.4792396;IN_SERVICE    ;27;bicimad             
402;Berrocal, 9;-3.67615;40.344115;IN_SERVICE    ;27;bicimad             
543;Tomas Redondo;-3.62913802;40.47178414;IN_SERVICE    ;23;bicimad             
277;Virgen del Puerto;-3.721178;40.411622;IN_SERVICE    ;15;bicimad             
272;Tejo;-3.679186;40.39663;IN_SERVICE    ;23;bicimad             
282;Parque Retiro;-3.6787796;40.4181327;IN_SERVICE    ;23;bicimad             
1;Metro Sol;-3.7054098;40.416465;IN_SERVICE    ;23;bicimad             
263;Gran Vía de San Francisco;-3.712793282;40.40833881;IN_SERVICE    ;23;bicimad             
559;Calle Babilonia, 19;-3.5882347;40.4675299;IN_SERVICE    ;23;bicimad             
581;Metro Peñagrande;-3.7163093;40.4764797;IN_SERVICE    ;24;bicimad             
598;Hospital Ramón y Cajal;-3.6923396;40.4858012;IN_SERVICE    ;24;bicimad             
341;Escalona;-3.76182259;40.39834576;IN_SERVICE    ;27;bicimad             
346;Metro Empalme;-3.7664844;40.3907438;IN_SERVICE    ;24;bicimad             
347;Est. tren Mtra Justa Freire-Poli Aluche;-3.768603;40.383554;IN_SERVICE    ;24;bicimad             
528;Albelda;-3.6573666;40.4494225;IN_SERVICE    ;24;bicimad             
312;Metro Batán;-3.7528559;40.4077495;IN_SERVICE    ;27;bicimad             
321;Metro Casa de Campo;-3.761051;40.40316;IN_SERVICE    ;27;bicimad             
310;Estación de tren de Aravaca;-3.7845536;40.4490509;IN_SERVICE    ;23;bicimad             
311;C. Universitaria;-3.733574;40.448553;IN_SERVICE    ;27;bicimad             
283;Museo Nacional del Prado;-3.6919057;40.4152082;IN_SERVICE    ;23;bicimad             
564;IFEMA B;-3.613867;40.463861;IN_SERVICE    ;23;bicimad             
468;Caños de San Pedro;-3.601922;40.403472;IN_SERVICE    ;23;bicimad             
465;Cordel de Pavones;-3.619645;40.397375;IN_SERVICE    ;24;bicimad             
414;Metro Villaverde Bajo-Cruce;-3.692163;40.350985;IN_SERVICE    ;24;bicimad             
380;Oca;-3.7335492;40.3894333;IN_SERVICE    ;24;bicimad             
411;Estación de tren de Villaverde Alto;-3.7118183;40.3417533;IN_SERVICE    ;18;bicimad             
354;Jacinto Verdaguer;-3.716052612;40.39593855;IN_SERVICE    ;24;bicimad             
318;C. Deportivo Mpal. José María Cagigal;-3.737027647;40.43205131;IN_SERVICE    ;24;bicimad             
549;Francisco Pi y Maragall;-3.6503544;40.4866354;IN_SERVICE    ;19;bicimad             
279;Paseo de los Melancólicos, 1;-3.7184816;40.4104448;IN_SERVICE    ;23;bicimad             
407;Carmen de Burgos, 4;-3.6847883;40.3575459;IN_SERVICE    ;23;bicimad             
276;Paseo de las Yeserías, 15;-3.7099166;40.39900539;IN_SERVICE    ;23;bicimad             
340;Illescas;-3.7656976;40.3970983;IN_SERVICE    ;27;bicimad             
342;Osa de la Vega;-3.773381;40.374979;IN_SERVICE    ;23;bicimad             
381;Alfredo Aleix;-3.7553916;40.3684767;IN_SERVICE    ;24;bicimad             
444;Valderrebollo, 18;-3.6276352;40.3743481;IN_SERVICE    ;23;bicimad             
448;Metro Las Suertes;-3.599352;40.363376;IN_SERVICE    ;27;bicimad             
472;Metro Valdebernardo;-3.6211485;40.3987974;IN_SERVICE    ;27;bicimad             
473;Villablanca;-3.59888007;40.40500033;IN_SERVICE    ;27;bicimad             
474;Estación de tren de Vicálvaro;-3.596875;40.402255;IN_SERVICE    ;27;bicimad             
541;Metro Pinar del Rey;-3.6468591;40.4682706;IN_SERVICE    ;23;bicimad             
546;Andorra;-3.6467519;40.4628976;IN_SERVICE    ;23;bicimad             
550;Príncipe Carlos, 54;-3.656674;40.4941108;IN_SERVICE    ;23;bicimad             
553;María Portugal;-3.658921;40.499909;IN_SERVICE    ;23;bicimad             
601;Estación de tren de Fuencarral;-3.6824687;40.5015588;IN_SERVICE    ;24;bicimad             
603;Castiello de Jaca, 14;-3.6782027;40.5091982;IN_SERVICE    ;23;bicimad             
607;Metro Ligero;-3.6641571;40.5051915;IN_SERVICE    ;27;bicimad             
610;Bardegueral;-3.7719097;40.4501721;IN_SERVICE    ;24;bicimad             
237;Acueducto de Amaniel;-3.7102736;40.4516819;IN_SERVICE    ;24;bicimad             
262;María de las Mercedes de Borbón B;-3.620114;40.4928683;IN_SERVICE    ;23;bicimad             
611;María de las Mercedes de Borbón A;-3.612106853;40.4909083;IN_SERVICE    ;23;bicimad             
176;Plaza de la Beata María Ana de Jesús;-3.6939412;40.3941856;IN_SERVICE    ;23;bicimad             
630;Calle de Febrero 4;-3.573031;40.446868;IN_SERVICE    ;23;bicimad             
629;Avda de Fermina Sevillano 23;-3.568829;40.44477;IN_SERVICE    ;23;bicimad             
620;Calle Cazorla 79;-3.665886;40.376297;IN_SERVICE    ;23;bicimad             
621;Calle Montiel 27;-3.672609;40.381382;IN_SERVICE    ;23;bicimad             
622;Calle Sierra de Albarracin 2;-3.671961;40.386022;IN_SERVICE    ;23;bicimad             
617;Calle Eduardo Barreiros;-3.70238;40.358866;IN_SERVICE    ;23;bicimad             
626;Avenida Victoria Kent 9;-3.564012;40.401326;IN_SERVICE    ;23;bicimad             
627;Alcalde Andrés Madrid Dávila 92;-3.548534;40.398303;IN_SERVICE    ;23;bicimad             
624 ;Avenida Blas de Lezo 33;-3.553002;40.407067;IN_SERVICE    ;23;bicimad             
625;Avenida de Miguel Delibes 49;-3.560344;40.405505;IN_SERVICE    ;23;bicimad             
612;Calle Rosalia de Castro 1;-3.734639;40.480258;IN_SERVICE    ;23;bicimad             
613;Facultad de informática;-3.734813;40.453109;IN_SERVICE    ;23;bicimad             
615;Avenida Juan de Andrés 21;-3.722789;40.468732;IN_SERVICE    ;23;bicimad             
616;Alcalde Martín de Alzaga;-3.717195;40.462899;IN_SERVICE    ;23;bicimad             
628 ;Calle Arcaute 13;-3.576652;40.44358;IN_SERVICE    ;23;bicimad             
619;Cooperativa Electrica 13;-3.659633;40.374387;IN_SERVICE    ;23;bicimad             
623 ; Ronda del Sur, esq Santa Rafaela;-3.673105;40.37773;IN_SERVICE    ;23;bicimad             
614;Biblioteca central de la UNED;-3.7344823;40.4356759;IN_SERVICE    ;23;bicimad             
618;Calle Paterna 55;-3.68482;40.340613;IN_SERVICE    ;19;bicimad             
632;Avda. Campus Sur, 11;-3.63128545;40.38616403;IN_SERVICE    ;23;bicimad             
631; CAMPUS SUR 2;-3.624811621;40.38340792;IN_SERVICE    ;19;bicimad             
22;Jacometrezo 3;-3.706494;40.420172;IN_SERVICE    ;12;bicimad             
8000;EV Puente de Vallecas ;-3.669224;40.397661;IN_SERVICE    ;23;bicimad             
8001;EV JMD Carabanchel;-3.7413485;40.3798462;IN_SERVICE    ;23;bicimad             
